36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
H 7.183040619 -4.884792805 26.269407272
C 8.760394096 -4.355179787 24.932039261
C 9.842599869 -3.142817259 23.126071930
H 10.561403275 -0.976153135 23.057783127
C 12.719227791 -0.483172506 24.228670120
H 12.893376350 0.551148057 24.497018814
O 13.283853531 -0.347312450 22.821989059
C 13.132707596 -1.423813581 22.207159042
C 11.949921608 -1.992507696 22.322631836
N 8.669092178 -3.575422049 23.949459076
O 9.358816147 -5.468482494 25.082912445
H 8.462760925 -3.922405720 27.009279251
C 7.859852791 -4.066557884 26.114236832
H 13.926116943 -1.740568519 21.607322693
C 7.358155251 2.579024076 29.512792587
C 6.170644283 2.432287455 30.069940567
H 5.818626881 3.157118320 30.736507416
C 5.533585548 1.412967682 29.753873825
H 5.289746761 0.534793973 29.342908859
C 11.610370636 -0.626542091 24.855194092
C 10.784085274 -0.918862164 25.287450790
H 10.083831787 -2.759361029 25.700962067
C 10.902757645 -1.953095436 22.899541855
H 8.805517197 -1.786243796 24.938240051
C 9.600706100 -0.524547100 26.460540771
O 8.192196846 1.401839256 27.692481995
C 7.660635471 1.620273113 28.672288895
H 13.309278488 -1.379611969 24.511079788
C 9.721570015 -1.743868709 25.495803833
H 7.333433628 -3.152335882 25.887556076
O 7.351984978 -0.752342880 27.969961166
H 8.045124054 3.281909943 29.672145844
N 9.887979507 0.216117844 27.133478165
H 9.374070168 -3.109778643 22.165531158
H 10.519786835 -3.960971832 23.301086426
C 7.788412571 0.310219646 27.964267731
