36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 6.539443970 -4.389488697 26.828926086
H 9.510557175 -3.790325165 24.358131409
H 10.262145996 -2.518747330 23.162055969
H 10.676280022 -0.164030060 23.329988480
C 10.943063736 -0.445212334 25.376249313
N 12.654327393 0.280014902 24.081155777
H 13.523512840 -0.052512601 23.832336426
C 12.096626282 -1.605571389 22.835277557
H 11.848299980 -1.381279588 21.808427811
C 8.290504456 -4.506265163 25.808624268
O 9.130810738 -5.314036369 26.386651993
H 7.982727528 -3.302510500 27.307146072
H 7.677478313 -5.127429008 25.177751541
H 14.034436226 -1.570980191 23.221647263
C 7.069881439 2.252582550 29.490268707
C 6.012458324 2.499504566 30.085718155
H 5.732686520 3.313796282 30.671051025
N 5.243359566 1.465942621 29.810253143
N 5.638495445 0.492673934 29.117134094
C 11.462184906 -0.644835234 23.880310059
H 11.719493866 -0.702902913 26.045112610
H 11.453013420 -2.884073973 24.443244934
C 11.196574211 -2.195489168 23.638185501
C 8.762624741 -1.226972580 26.030570984
C 7.750988007 -0.242849424 26.562440872
C 6.772622108 0.534704864 28.465118408
N 7.621861935 1.517607093 28.671894073
N 13.405493736 -2.093083858 22.879343033
N 9.958893776 -1.358329892 25.609106064
N 8.847509384 -3.516333818 24.998443604
O 7.012653828 -0.522274673 27.640401840
H 10.569622993 0.525601447 25.591609955
H 12.428592682 1.162874341 24.414682388
C 9.143607140 -2.333562136 25.556556702
N 7.358710766 -3.845688105 26.715761185
O 7.505155087 0.782157063 26.052057266
