36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.519143581 -5.156243324 26.400312424
C 9.409770012 -3.011215448 24.642917633
O 8.845903397 -1.789789677 24.240413666
N 10.904134750 -1.806091666 22.972429276
C 11.431513786 -0.818149805 25.072151184
H 12.680238724 0.736185789 24.188650131
H 14.116933823 -1.255892992 23.815710068
C 13.429463387 -1.281613231 23.002014160
H 11.940811157 -0.575441241 21.758949280
N 8.404453278 -3.697788000 25.241209030
H 9.213629723 -5.490418434 25.863107681
H 8.898523331 -4.292406082 27.150016785
C 8.515153885 -4.719579220 26.219190598
H 13.879117012 -1.746748090 22.175577164
H 7.765356541 2.622298717 28.682630539
C 5.955458164 2.159479380 29.822494507
H 5.753987312 3.022673130 30.461206436
N 5.242092609 1.131801009 29.876974106
O 5.583483696 0.316781878 28.872983932
C 12.251451492 -0.189965025 24.035470963
H 10.655023575 -0.152595073 25.407657623
C 10.705817223 -3.115314722 24.817337036
H 11.189596176 -2.708896637 22.621976852
C 8.223492622 -1.537612915 25.441293716
C 6.954115391 -0.249099240 27.077537537
C 6.630751133 0.694335282 28.175210953
C 6.984684467 1.899521828 28.764923096
C 12.115051270 -0.947563231 22.809617996
N 10.937787056 -1.938523769 24.351911545
O 7.619198322 -2.593632460 25.668529510
C 8.022877693 -0.345660657 26.323209763
H 11.337838173 -3.864025831 25.245189667
O 8.878168106 0.707891047 26.089244843
H 11.961758614 -1.172397852 25.958135605
H 6.100952148 -0.881102145 26.841596603
H 8.320588112 1.378060222 26.563055038
