36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
H 7.084119797 -4.944072247 26.025815964
C 9.836007118 -2.687143564 23.758777618
H 9.105768204 -2.363773823 23.303438187
O 10.804875374 -0.557665288 22.566604614
N 11.503029823 -1.072797418 24.558341980
H 11.959943771 0.709825516 23.745744705
H 13.852952003 0.048686273 22.820924759
H 13.216912270 -1.367175460 22.026950836
H 11.051072121 -1.335975289 22.079935074
H 7.878396988 -2.953151941 25.184259415
O 8.999056816 -5.245795250 25.387020111
O 8.496940613 -3.365223169 26.980131149
O 7.810668468 -5.015803337 25.372886658
C 13.246921539 -0.803929687 22.928024292
C 6.876097679 2.436772346 29.310739517
C 6.007806301 2.828098297 30.166109085
H 5.775578022 3.663323164 30.734474182
C 5.599277973 1.695258856 29.982555389
N 5.946226597 0.730276704 29.305274963
C 11.873826027 -0.330557317 23.428249359
N 10.816366196 -0.367402673 25.324703217
C 11.071183205 -2.520413399 24.351169586
H 11.807450294 -2.906278372 23.685001373
C 8.252120018 -1.200751543 26.338008881
C 7.884364128 0.766487718 27.779203415
C 7.594350338 -0.620633900 27.617761612
C 7.092042446 1.379436970 28.677566528
H 13.598504066 -1.444136739 23.708442688
N 9.672282219 -0.521571100 24.768020630
C 8.185422897 -2.576322556 26.127614975
O 7.044282436 -1.353965878 28.298309326
O 8.669151306 1.529181838 27.482053757
N 8.846363068 -0.260361910 25.684074402
H 11.087815285 -2.938160658 25.340379715
H 9.120885849 0.656431079 26.100898743
H 9.658124924 -5.150214672 25.938966751
