36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 6.787770748 -4.828677177 26.511713028
C 8.837602615 -3.164720535 24.630357742
C 9.064759254 -1.631955266 25.013906479
C 10.927383423 -1.897117853 23.884754181
C 10.681854248 0.011477621 25.080654144
C 12.632636070 -0.071990445 23.601329803
C 13.060811996 -0.070614681 22.352252960
H 12.811514854 -2.104862452 22.935773849
H 11.533653259 -1.493127704 22.017330170
N 8.261620522 -4.198461533 24.464519501
H 8.364596367 -5.610115051 26.514274597
H 8.350520134 -3.982660294 27.137603760
C 7.746996880 -4.890722275 27.031562805
H 13.933064461 -0.536114275 21.948480606
C 6.739723206 2.676149130 29.365770340
C 5.685995579 2.746044397 30.149381638
H 5.357395649 3.456198931 30.793027878
C 5.317682266 1.626117587 29.797988892
C 5.755091667 0.644234300 29.105737686
H 12.069417000 0.813948572 23.924041748
O 11.101796150 0.594697595 25.872486115
C 10.405988693 -3.098733425 24.028415680
H 10.924758911 -3.919735670 23.617044449
N 8.416012764 -1.161584139 25.933664322
C 8.400156021 -0.242099777 26.836503983
C 6.840854645 0.633178592 28.434093475
C 7.267369747 1.872249961 28.624694824
C 12.023411751 -1.397871375 23.014135361
N 10.179592133 -1.087461114 24.655511856
O 7.616868019 -3.261582851 25.260545731
H 7.059386253 -1.345346808 27.970361710
H 13.294769287 -0.271591902 24.473255157
H 9.074158669 0.579424202 26.905654907
C 7.416664124 -0.399990678 27.744529724
H 7.466232300 -5.174617290 28.036504745
H 12.582242966 0.624905050 21.601884842
