36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 6.899625301 -4.617542267 26.083530426
C 8.576735497 -3.413347721 24.622148514
H 9.154021263 -1.597053528 23.100646973
C 10.030897141 -1.768700361 23.706157684
H 10.262302399 0.351187617 23.593441010
C 12.216336250 -0.538560271 23.688480377
H 12.686346054 0.434507042 23.769924164
H 11.764977455 -0.620581090 21.618007660
C 12.429621696 -1.083559513 22.289426804
O 7.862335205 -3.585693121 23.746067047
H 8.605237007 -5.239132881 25.914310455
C 8.271248817 -3.441774130 27.040113449
C 7.980860710 -4.370604992 25.991495132
H 13.427224159 -0.838638783 21.996240616
O 6.006680965 3.270154476 29.925109863
C 5.295401573 2.265192747 29.873220444
H 5.464519024 3.971113682 30.429983139
H 4.253500462 2.129292965 30.102569580
C 5.925048828 1.237032652 29.388238907
O 11.495166779 1.015117049 25.606222153
C 10.918777466 -0.026867975 25.542470932
H 10.225501060 -2.620023489 25.571470261
H 10.721928596 -2.416903019 23.196151733
C 8.520350456 -1.201195717 26.870399475
N 7.922128201 -0.032121602 27.050437927
C 6.914327145 0.967334151 28.670043945
H 7.721817493 1.670576930 28.785772324
H 12.713024139 -1.200101256 24.373275757
N 9.556243896 -2.539221764 24.852588654
O 7.767116547 -2.252179146 26.515775681
N 6.974162102 -0.046483882 27.810014725
H 12.309381485 -2.155569553 22.211416245
N 10.684529305 -0.752536178 26.610548019
N 9.740186691 -1.349827170 27.228300095
O 8.700423241 -3.629211664 28.144174576
C 10.746267319 -0.469206661 24.079662323
