36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.494112492 -4.451433182 26.636358261
H 9.661148071 -4.260606289 23.404191971
C 9.283610344 -2.333810568 24.059410095
C 11.317516327 -1.117048025 24.025028229
H 11.357089996 0.958188176 24.366809845
H 13.768776894 1.195992947 24.126745224
C 13.293350220 0.292353898 23.909240723
H 14.695921898 -0.496807456 22.526868820
C 11.993375778 -1.930256128 23.116624832
C 9.730653763 -3.753568888 24.322771072
O 9.428116798 -5.663719654 25.765319824
N 8.242680550 -3.881381750 26.272527695
C 9.136637688 -4.538224697 25.502626419
C 13.775505066 -0.623581886 23.041425705
H 7.200684071 3.027210951 29.483707428
H 6.642445564 2.045394897 30.840183258
H 5.534122467 3.069229841 29.990848541
C 6.391204834 2.410013199 29.871335983
O 6.251531601 1.252887368 29.020006180
C 11.977449417 0.093097039 24.560552597
H 12.078949928 0.002634709 25.627328873
H 10.796908379 -3.676069021 24.559862137
H 11.550337791 -2.807422400 22.736169815
C 9.244019508 -1.642455459 25.468534470
C 8.211457253 -0.624221325 27.058935165
C 7.456996441 1.039851427 28.414043427
O 8.230056763 1.936506629 28.194286346
N 13.206839561 -1.749961019 22.769544601
N 10.200948715 -1.466569424 24.556680679
C 8.115580559 -2.524186373 26.093421936
N 7.728619099 -0.222698107 28.096298218
H 10.183755875 -0.071181580 26.484403610
C 7.261949539 -1.777926087 26.599222183
H 8.449443817 -2.215349436 23.401853561
N 9.331027031 -0.588598847 26.395601273
H 6.219634056 -1.871434331 26.777462006
