36
stable:False satoms:18 tatoms:36 sratio:0.5
H 6.937283039 -4.909887314 26.685825348
C 9.729034424 -2.659450293 23.994029999
H 9.243345261 -1.953099132 23.284711838
N 11.084740639 -0.432779402 23.663312912
C 11.691702843 0.058328595 24.767745972
C 12.979220390 0.550928593 24.588783264
C 13.762709618 -0.197825670 24.103250504
H 13.819695473 -1.441071033 22.722936630
C 11.986953735 -1.077876806 22.831258774
C 7.616355896 -3.370557547 25.466390610
H 8.621499062 -5.107958317 26.255487442
H 8.178172112 -3.883156300 27.414609909
C 7.863509655 -4.393569469 26.516628265
O 11.966079712 -1.609708905 21.831901550
H 6.632491589 3.056577444 29.729631424
C 5.828266144 2.776814461 30.301221848
H 5.359588623 3.376493931 31.023424149
C 5.581023693 1.678754568 29.974449158
C 5.913134098 0.782332778 29.303672791
H 10.321684837 0.154268831 23.476270676
C 10.336913109 -0.618638515 26.106290817
C 10.302056313 -3.502136946 24.614191055
H 10.796825409 -2.723124266 23.360761642
C 8.461793900 -1.504877687 25.759460449
H 7.962576866 0.007067605 27.118236542
C 6.926458359 0.736073792 28.460470200
O 7.620523930 1.582800984 28.356542587
N 13.220278740 -0.976398110 23.359191895
N 9.519118309 -1.295555949 26.458133698
N 8.451251984 -2.545095921 24.981252670
O 7.275717735 -0.178033337 27.721639633
O 11.309362411 0.028234906 26.001077652
H 6.584823132 -3.186862230 25.227144241
H 10.370925903 -4.311867237 25.288278580
H 13.221628189 1.505927444 24.965318680
H 7.570323467 -0.913267851 25.729265213
