36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.241555691 -5.258449078 26.485355377
C 9.154554367 -3.107564211 24.409278870
C 10.643949509 -2.218370676 22.989719391
C 11.580762863 -1.393616796 22.598491669
H 11.171972275 0.418929070 23.336875916
H 12.350088120 0.216790795 24.407478333
H 13.720058441 0.268401235 22.261384964
H 13.154307365 -1.523107529 21.441659927
O 12.239765167 -1.774539232 21.513687134
O 8.792178154 -4.046115875 23.799562454
H 8.805706978 -5.239288807 25.676540375
H 8.729087830 -4.508786678 27.283432007
C 8.167780876 -4.679854870 26.369045258
H 13.968181610 -1.185835719 23.075382233
N 7.400833130 3.057824135 28.964050293
C 6.322404861 2.453886509 29.342258453
H 5.674858570 3.031172276 29.985130310
C 6.081561565 1.180431962 28.918857574
H 5.192417622 0.613582909 29.053983688
C 12.088712692 -0.191867158 23.411420822
H 11.093806267 -0.784341633 25.496143341
N 10.203548431 -2.232747316 24.230552673
H 10.378471375 -3.025371075 22.338233948
H 9.519106865 -0.364009678 24.762386322
C 8.611104965 -0.600739002 26.985279083
C 7.140691280 0.579054296 28.144912720
N 8.295184135 2.488417387 28.263238907
N 13.462874413 -0.352321416 23.006319046
C 10.138064384 -1.158048630 25.158704758
N 8.494035721 -2.587393284 25.514680862
O 7.420762062 -0.645817876 27.567625046
C 9.319379807 -1.745580792 26.321481705
C 8.253330231 1.299158931 27.882925034
O 7.625935555 -3.399591208 26.046386719
O 9.230711937 0.478930980 27.214275360
H 9.873732567 -2.270855188 27.094913483
