36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 7.070834160 -5.182349205 26.311517715
H 9.617524147 -3.607615232 24.638610840
H 9.457214355 -1.593112469 23.278320312
C 10.283296585 -1.943872452 23.930446625
H 11.558602333 0.061354406 23.963058472
H 13.833080292 0.550888777 23.369447708
C 13.390411377 -0.299148738 22.906627655
H 14.076897621 -1.125931978 22.758863449
H 11.498247147 -1.817909598 22.114202499
H 7.554781914 -3.125897646 24.874948502
O 9.510883331 -4.998148918 26.180694580
O 8.394500732 -3.904371977 27.921106339
S 8.101669312 -4.316941738 26.625417709
H 13.055393219 -0.064831480 21.925214767
H 6.994653702 3.041394949 29.628244400
C 6.024307251 2.608431101 29.977689743
H 5.693792820 3.322284937 30.667865753
N 5.033532619 1.579834342 29.931352615
C 5.891012669 1.437439084 29.310489655
C 12.272717476 -0.735928655 23.796630859
H 10.930053711 -1.153372526 25.885814667
N 10.323974609 -2.984359503 24.931688309
C 11.591603279 -1.928747654 23.168869019
C 8.869525909 -0.876330614 25.555032730
C 8.036602020 -1.564908981 26.353860855
C 6.890529156 1.102163315 28.437677383
C 7.626809120 1.115751386 27.539722443
H 12.704064369 -1.048076034 24.727621078
C 10.193899155 -1.677093744 25.220201492
N 7.703842163 -2.786996365 25.820331573
O 7.453786373 -1.316906571 27.491443634
H 8.162169456 1.844785810 26.831060410
C 7.486843586 -0.073065870 27.533281326
H 10.203919411 -4.473694801 26.600021362
H 12.120780945 -2.841338396 23.353622437
O 8.702926636 0.150585413 24.968732834
