36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.102807045 -4.987338066 25.951313019
C 9.911939621 -3.705970764 24.442258835
C 10.018693924 -2.439346075 24.176748276
H 10.451158524 -1.200369954 22.526069641
O 11.228673935 0.362797230 23.657146454
H 13.290596008 0.381461054 23.933994293
C 12.454346657 -0.144330353 23.547679901
C 12.476247787 -1.517295241 23.095619202
H 11.029401779 -2.867996454 22.384124756
C 8.050526619 -5.177385807 25.454969406
H 8.658966064 -5.813008308 26.122779846
O 8.434603691 -3.126055956 27.259567261
N 8.798498154 -4.040933132 25.240467072
H 12.989888191 -1.679343939 22.157180786
C 7.410250187 2.631082058 29.268445969
C 6.273485184 2.260579586 29.655742645
H 5.647245407 2.841472387 30.296096802
C 5.932291985 1.003740191 29.134222031
H 5.044103146 0.555041552 29.461692810
C 11.234869003 0.359062344 25.055606842
C 9.989575386 0.279182494 25.853376389
H 10.746118546 -4.357460499 24.303533554
C 10.968552589 -1.999943614 23.008028030
C 9.198995590 -0.801889896 25.924320221
N 8.121549606 -0.608051717 26.731678009
C 6.688611507 0.269248813 28.211652756
H 8.275555611 2.656546354 28.916769028
H 12.932917595 -2.115914106 23.862762451
N 9.403130531 -1.970720649 25.353578568
C 8.749681473 -3.011997223 26.087142944
H 6.286357880 -0.687115371 27.959495544
C 7.874577045 0.348557591 27.368286133
S 9.183265686 1.520048857 26.806200027
H 11.606676102 1.422807336 25.292781830
H 7.879317284 -5.746722698 24.550844193
H 11.734209061 -0.610641360 25.386442184
