36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
C 7.522972584 -3.487863302 26.548736572
C 9.223982811 -3.464796543 24.892412186
H 10.057606697 -2.412329912 22.827625275
H 10.139616966 -0.786047578 22.430082321
C 10.405996323 -1.175917268 25.207437515
H 12.477528572 0.261790395 25.216728210
H 14.130763054 0.180289477 23.543663025
H 13.905476570 -1.185967207 21.616102219
C 11.937273979 -1.745147824 21.916801453
C 8.489232063 -4.601437092 25.073194504
H 9.121983528 -5.210289955 25.699481964
H 7.956648827 -3.590106487 27.516839981
O 7.271647930 -4.409016132 25.769956589
C 13.090870857 -1.118996978 22.273799896
H 7.895158768 3.446299553 29.166664124
H 5.348657608 1.780960321 31.103013992
H 5.861273766 3.373265266 30.511980057
C 5.912605286 2.304157495 30.426055908
C 6.792022228 1.642861605 29.577215195
N 10.739986420 0.048264328 26.028526306
C 12.304882050 -0.422610343 24.399229050
C 9.785490990 -2.593336344 25.150096893
C 11.242352486 -1.191977024 24.120927811
H 9.026988029 -1.149248600 26.656009674
C 7.989282608 0.141032815 28.236446381
C 7.058673382 0.321254909 29.339462280
C 7.765457153 2.416408062 28.941341400
C 13.281274796 -0.418245077 23.436229706
N 9.949862480 -0.771995127 26.257022858
H 7.361739159 -2.468709707 26.185962677
O 8.128451347 -0.940738261 27.732198715
S 8.764292717 1.638252378 27.855991364
H 8.296346664 -5.110886574 24.139982224
H 6.748148918 -0.509894550 29.908351898
C 10.747544289 -1.594533682 22.767314911
H 11.876640320 -2.300437927 21.035818100
