36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.993045807 -4.368306160 27.653999329
C 9.515888214 -2.554606199 24.027580261
O 8.982877731 -2.777144670 23.026098251
H 10.878340721 -1.362554789 22.311614990
C 10.921446800 -0.656389534 24.899675369
C 12.675202370 0.161509693 23.640872955
H 13.377176285 0.891203344 23.416736603
C 12.875039101 -1.188622117 23.095460892
C 11.566578865 -1.937710166 22.899129868
H 7.751417160 -2.822973728 24.917669296
H 9.275326729 -4.974617481 26.511177063
C 8.542241096 -4.218027592 26.730169296
H 7.747702122 -4.340716839 26.011226654
H 13.426912308 -1.126816630 22.191007614
H 7.154396534 3.552584171 29.668537140
C 6.269108295 3.144268513 30.136962891
H 5.789976120 3.705879211 30.939050674
C 5.988138676 2.045543909 29.611307144
O 5.699760914 0.745830953 28.900510788
O 11.711997986 0.410040110 24.380788803
H 11.186889648 -0.701767147 25.940025330
H 11.421820641 -2.778840542 24.925167084
C 10.925436974 -2.104841232 24.261856079
C 8.756501198 -1.508451819 26.030290604
C 7.472925186 0.218254879 26.970792770
C 6.678879738 1.131703258 28.504316330
S 8.089268684 1.578307390 28.054252625
H 13.409392357 -1.707178473 23.881925583
H 9.938930511 -0.289992899 24.736829758
N 8.645498276 -2.449177265 25.223638535
H 7.104622841 -0.641576469 27.544712067
N 8.496518135 -0.226079300 26.119312286
O 10.376873016 -2.746616840 27.142726898
C 9.294259071 -2.786694288 26.532098770
H 6.696010113 0.643295348 26.318445206
H 11.739121437 -2.901524544 22.443708420
