36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 6.838136673 -4.621815681 26.813808441
H 8.860257149 -3.529758692 24.292453766
H 9.353740692 -1.296484232 23.559082031
C 10.233204842 -1.952760935 23.543115616
H 11.209012032 0.796387494 23.752454758
C 13.070888519 -0.373533219 24.293006897
H 13.714502335 0.330339223 23.795633316
C 11.507429123 -1.212900639 23.066722870
H 11.386043549 -0.952402711 22.030385971
N 7.975061417 -3.562932253 24.832094193
O 8.692379951 -5.804332733 25.866388321
O 9.246605873 -3.878729582 27.110670090
S 8.178445816 -4.505513191 26.249277115
H 13.582743645 -1.618592620 22.539588928
H 7.674712658 2.837651730 29.068153381
C 5.739648342 2.281071663 29.898263931
H 5.413451195 3.148216963 30.504432678
N 5.048886776 1.150069237 29.784042358
N 5.712774277 0.314014077 29.021051407
C 11.646913528 -0.087937176 24.206272125
H 11.147677422 -0.190573350 25.183322906
O 10.476826668 -2.526704073 24.843856812
H 12.807335854 -2.710227966 23.747480392
C 8.579490662 -1.550574899 26.067129135
C 8.202441216 -0.529814541 26.850246429
C 6.836141586 0.825172246 28.567153931
H 8.679343224 1.185642958 27.772169113
C 12.844985008 -1.693132639 23.336994171
C 9.911723137 -1.996591687 25.923173904
C 7.538990021 -2.319515467 25.351593018
C 7.916341305 0.417326510 27.663719177
H 13.482768059 -0.763822436 25.225362778
O 6.371629238 -1.993082762 25.184700012
C 6.882145882 2.154398203 29.167858124
H 10.589360237 -1.795126796 26.750658035
H 10.024190903 -2.789321184 22.865825653
