36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.010056496 -4.814299583 26.825696945
C 9.481157303 -3.119194746 24.377925873
C 10.120062828 -1.902039886 23.717243195
H 9.436880112 -1.306193113 23.083223343
C 11.036878586 0.619901121 25.423904419
H 11.673861504 0.617481291 23.455755234
H 13.843943596 -0.043178529 23.957908630
H 13.110252380 -1.237628937 21.863349915
H 11.307400703 -2.500581741 22.254514694
N 8.273006439 -3.485874653 24.467967987
H 8.605022430 -5.292111397 26.195390701
H 8.504343033 -4.227316856 27.607999802
C 8.035628319 -4.486209393 26.656051636
C 12.838157654 -1.327270985 22.879547119
C 7.179556370 2.259111166 29.191787720
C 6.187733650 2.455996752 30.073926926
Cl 5.733634472 3.606949091 31.137420654
C 5.679574490 1.283710361 29.798446655
C 5.884699345 0.262391388 29.127614975
C 11.673842430 -0.132423013 24.264291763
H 11.848337173 1.114541411 25.915475845
H 10.264656067 -3.606184006 24.921609879
H 11.951002121 -3.049100161 23.756443024
N 8.546854019 -0.953864932 25.911624908
C 8.268135071 -0.003823941 26.606712341
C 7.647094727 0.545833230 27.745513916
N 7.882699490 1.757850409 28.375053406
N 13.083123207 -0.706675947 23.931953430
N 11.009131432 -1.330182672 24.560348511
C 7.869086742 -2.014456749 26.292562485
C 6.735464573 -0.289576441 28.202945709
C 11.480851173 -2.174211025 23.303527832
S 6.656954765 -1.902254820 27.574579239
H 10.244407654 1.285251260 25.116764069
C 8.057725906 -3.302756786 25.773664474
H 10.620368004 -0.084995933 26.140796661
