36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 7.421372890 -5.106570244 26.900093079
C 8.362296104 -3.652607918 25.118127823
H 9.529962540 -2.056742430 22.991939545
C 9.226460457 -1.563702941 25.633489609
C 11.491489410 1.431516051 24.851985931
C 12.400549889 0.609193444 24.200962067
O 13.501276970 0.921389401 23.815975189
H 13.222033501 -2.297969103 23.354309082
H 12.130734444 -1.705805659 22.097106934
H 7.857531071 -4.206819534 24.370618820
H 8.266127586 -5.790016174 26.825313568
C 7.834014893 -3.770070553 26.410791397
H 6.687825680 -5.412527084 26.195507050
C 12.794638634 -1.414624572 22.906955719
N 6.909802437 2.581046820 29.727539062
C 5.731637001 2.329704523 30.200969696
H 5.216966629 3.067217827 30.831304550
H 4.400605679 0.631684542 30.038959503
C 5.323976040 1.084054589 29.751310349
C 10.922161102 -1.174096465 24.387569427
H 10.395100594 0.066621080 26.001382828
C 9.320230484 -2.714255810 24.895738602
H 10.923172951 -3.097515583 23.458482742
C 8.163538933 -1.476196527 26.606798172
N 7.779078007 -0.420895964 27.147087097
C 6.503434658 0.704980969 28.825445175
N 7.246468544 1.687173367 28.876747131
N 12.022138596 -0.722630024 23.918561935
N 10.228466034 -0.740256131 25.434154510
O 7.504099369 -2.647862196 26.883735657
O 6.815926075 -0.369655997 28.070508957
H 7.024853706 -5.139540195 27.900274277
H 13.595968246 -0.763741374 22.603490829
H 10.505699158 1.649130106 24.527948380
H 11.873939514 2.095208883 25.642648697
C 10.213365555 -2.368535995 23.786476135
