36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.214614868 -5.120122433 26.278648376
H 9.771430016 -3.671192408 24.321453094
H 9.273904800 -1.557476282 23.144872665
C 10.208804131 -1.148645878 22.463768005
C 11.231046677 -0.190226451 24.589107513
C 12.541448593 -0.433536083 23.354755402
H 13.422621727 -0.110546425 23.845954895
H 13.604345322 -2.187780619 22.958942413
C 10.555520058 -1.820099115 23.181489944
H 7.952487469 -4.248211384 24.895414352
H 8.978851318 -4.968040943 26.152921677
C 7.883253098 -3.174260616 26.697004318
C 8.033243179 -4.459496975 25.962913513
H 12.497154236 0.047636773 22.367301941
C 7.295433044 2.092159748 28.672885895
C 5.631143570 2.581996918 30.099987030
H 5.180062771 3.249446392 30.773138046
C 5.457824230 1.376990557 29.968120575
C 5.981456757 0.495368510 29.233997345
H 10.859515190 0.643361807 24.080619812
H 11.854042053 -0.428489417 25.395915985
C 10.231075287 -2.776609659 24.572122574
C 11.603617668 -2.489882946 23.995826721
N 9.864981651 -0.633968592 25.307867050
C 7.935272694 -0.873993576 26.905200958
C 6.957110405 0.693657756 28.455335617
H 8.248342514 2.378346682 28.334255219
C 12.548541069 -1.953522682 22.972385406
N 9.594467163 -1.906167626 25.488878250
C 8.419754028 -2.020963907 26.265769958
N 7.537834644 -0.172063172 27.646705627
N 6.502804756 2.925505638 29.176748276
H 9.770709991 -0.045442805 26.138740540
H 7.255371571 -3.155958652 27.560096741
H 12.277009010 -2.832618952 24.789096832
H 12.248746872 -2.436937809 22.002979279
