36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.413104057 -4.699847221 26.377704620
C 9.630080223 -2.897933006 23.624998093
O 9.644732475 -1.576650500 23.165756226
H 10.323615074 -1.148811936 22.716209412
H 10.705101013 -0.255911708 24.657545090
H 11.985397339 0.566583037 23.527303696
H 14.128184319 -0.353069693 23.741422653
C 12.349199295 -1.722883224 23.290185928
H 12.033237457 -2.126459360 22.360925674
N 8.382367134 -3.111949444 24.189888000
H 9.146201134 -4.657163143 25.927145004
H 8.701238632 -4.202477455 27.566894531
C 8.355203629 -4.176937580 26.528110504
H 13.599411011 -0.535893321 22.137609482
H 8.622933388 3.068424940 29.351024628
C 6.609410286 2.337021589 29.570363998
H 6.094775200 3.125318527 30.149879456
H 5.194713116 0.713047683 29.332790375
C 6.125610828 1.145567179 29.118606567
C 13.306845665 -0.645567238 23.150299072
O 11.532569885 -0.388006151 25.262634277
H 10.395869255 -3.086105347 24.358446121
H 12.323059082 -2.509997606 24.002807617
C 8.765199661 -1.738885283 26.020067215
N 8.625058174 -0.424056351 26.135332108
C 8.185723305 1.148403645 28.487323761
C 7.929311752 2.304027319 29.137130737
C 12.015039444 -0.451792151 23.893770218
N 9.747785568 -1.215565681 26.260591507
O 8.010967255 -2.830565214 26.304609299
H 7.845353127 -0.241505370 26.733245850
H 9.158705711 0.801077604 28.190073013
H 7.532053471 -2.965768337 23.856321335
O 7.027793407 0.514586687 28.320386887
O 10.581658363 -1.246968389 27.083093643
H 9.792054176 -3.574102640 22.781902313
