36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.559286594 -4.619639397 26.793397903
C 9.414645195 -3.754283190 24.259771347
N 9.274138451 -2.475276709 24.093206406
H 10.833724022 -1.773565173 23.382682800
C 11.037351608 -0.090674497 25.252714157
H 12.560786247 0.717064321 24.083185196
H 13.618979454 0.082729921 22.314163208
H 14.515510559 -1.410319805 21.958019257
H 12.538566589 -2.482913733 22.200580597
N 8.385193825 -4.453158379 24.638204575
O 9.312509537 -5.568049908 26.390367508
O 8.407943726 -3.525724411 26.847383499
O 7.203656197 -5.227958202 26.453845978
C 13.899015427 -0.904255748 22.663190842
H 7.390652180 3.708523989 28.839756012
H 5.600693226 2.978755713 30.608673096
C 5.975636482 2.424138069 29.815780640
H 4.970895767 0.488868892 29.968328476
C 5.704149723 1.042315960 29.458642960
C 11.875066757 -0.068676040 24.235469818
H 10.840062141 0.733808160 25.901771545
C 9.532647133 -1.770994902 25.223583221
C 11.753135681 -1.298219800 23.480850220
C 8.438156128 -1.444053173 26.104673386
H 8.292429924 -0.463273942 26.509197235
C 6.588104248 0.601342678 28.385051727
C 6.893926620 2.773422956 28.825899124
N 12.729702950 -1.737014890 22.837583542
N 10.575216293 -1.257151365 25.636369705
C 7.790151119 -2.464318037 26.312696457
O 6.899722099 -0.514703393 28.035251617
C 7.041849613 1.829335928 27.845197678
H 14.453195572 -0.771269321 23.571802139
C 8.366295815 -4.732554436 26.077962875
H 7.417884350 1.962234855 26.860445023
H 10.327097893 -4.265013218 24.006296158
