36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 7.206464767 -5.207241535 26.800760269
C 9.194638252 -2.698947668 24.287015915
H 8.914695740 -2.288917780 23.284858704
H 10.469846725 -0.796303272 23.536529541
O 10.706717491 0.046204906 23.862888336
O 12.844861984 -0.593413353 24.839696884
H 13.020267487 -0.205044568 22.596469879
H 13.717572212 -1.727346301 22.118381500
H 11.986206055 -1.648235440 22.292207718
S 8.032244682 -4.035803318 24.512094498
O 9.526121140 -5.638985634 26.098779678
O 8.940963745 -3.649717331 27.357658386
S 8.437578201 -4.780162811 26.311271667
C 12.928776741 -1.276588798 22.672721863
C 6.153288364 2.397803545 30.323410034
H 7.048660755 2.249947548 30.724967957
H 5.590314865 3.300616980 30.707052231
C 5.727019310 1.678779602 29.691095352
C 6.270483494 1.109918714 28.841207504
C 11.613573074 0.108919121 24.924665451
H 11.104782104 -0.258603424 25.796333313
C 10.287652969 -2.589566946 24.714384079
H 11.261753082 -2.971480370 24.476566315
C 8.566354752 -1.478559136 26.094463348
C 8.577001572 -0.575582802 26.992273331
C 6.522768021 0.687527359 27.223030090
C 7.108255863 0.515737593 28.098989487
C 13.033263206 -1.571361303 24.086097717
N 9.666245461 -1.848862290 25.412981033
O 7.536672115 -2.063311577 25.945188522
O 8.163774490 -0.370035827 28.100616455
S 5.938764572 0.460263073 24.779478073
C 6.178402424 0.610132873 26.017461777
H 9.852178574 -3.843905926 27.567762375
H 13.411274910 -2.491164684 24.430206299
H 11.900980949 1.146731973 25.050483704
