36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.419198990 -4.228725910 26.038743973
C 8.833326340 -3.293733358 24.479406357
C 9.542500496 -2.015644789 24.020065308
H 10.950854301 -2.504445076 22.567062378
H 11.191226959 -0.155161694 23.072483063
H 12.735399246 0.534560144 24.441183090
H 13.927814484 -0.984427869 23.456581116
H 13.175913811 -2.232521534 22.511457443
C 13.096217155 -1.212377310 22.801046371
O 8.096732140 -3.819439411 23.787271500
H 8.984704971 -5.076913834 25.889019012
H 8.886421204 -3.623420954 26.908441544
C 8.514767647 -4.112909317 26.022708893
H 13.237051010 -0.605469346 21.933027267
C 6.804130554 2.624429703 29.366596222
C 5.833692551 2.840050459 30.052423477
H 5.461676598 3.699840546 30.675796509
C 5.480977535 1.723652005 29.804786682
O 5.754387379 0.668741226 29.217880249
O 12.244423866 -0.224318311 24.733886719
H 10.151260376 -0.225255370 25.023103714
H 11.453081131 -2.876444817 24.280921936
C 10.986288071 -2.186321974 23.585159302
C 10.012770653 -1.568723798 26.399824142
H 8.646514893 0.689656556 26.792911530
C 6.903697968 0.778321147 28.587205887
N 7.534941196 1.927206159 28.652379990
C 11.845759392 -0.892809272 23.542779922
N 9.644063950 -1.061388969 25.156555176
C 8.675116539 -1.349883199 26.163402557
N 7.341998100 -0.361261487 27.964597702
H 10.591323853 -2.508125544 26.450641632
C 8.186932564 -0.224721894 27.064735413
H 10.512990952 -0.949723303 27.183256149
H 7.734293461 -1.865942955 25.902444839
H 8.894924164 -1.551617861 23.274833679
