36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.451417923 -4.750276566 25.933115005
C 9.483838081 -2.550119877 24.030263901
H 8.767992973 -2.090615034 23.413711548
C 10.964487076 -2.004010677 23.655715942
O 10.729043007 0.667999983 23.836715698
H 12.585431099 0.813973010 24.625402451
H 13.611275673 -0.161103785 23.191150665
H 13.310389519 -1.796037793 22.479190826
H 11.012517929 -2.131700277 22.570426941
O 7.118742943 -4.143065453 25.464496613
O 8.553153038 -5.478068829 26.566871643
C 8.813788414 -3.201829433 26.663764954
C 8.157000542 -4.390067101 26.280509949
C 13.092464447 -1.073826909 23.173686981
C 6.264506340 3.053713799 29.694240570
C 5.262909412 2.201357126 29.688009262
H 6.275944710 3.994045496 30.237363815
H 4.348592281 2.210352182 30.219734192
O 5.433235645 1.132418752 28.856109619
H 10.240546227 -0.092398413 23.641069412
H 11.443130493 0.001521013 25.682249069
C 11.716897011 -2.412069321 24.662935257
H 9.664591789 -3.572798014 23.944330215
C 8.797119141 -1.032240510 26.074707031
C 7.819598198 -0.271202207 26.732707977
C 6.548919201 1.171462178 28.237041473
S 7.540930271 2.457208395 28.677673340
N 12.108568192 -1.203290343 24.064605713
N 9.994773865 -1.056152821 25.750524521
C 9.116316795 -2.134494781 25.602540970
C 6.852714539 0.429166675 27.043296814
O 6.009643078 0.764290512 26.117395401
H 9.151614189 -2.990642071 27.622432709
H 12.304519653 -3.351469517 24.569070816
H 11.484382629 -2.373596668 25.748645782
C 11.746634483 0.142205849 24.634708405
