36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.727608681 -5.096366882 26.451381683
H 9.046127319 -3.299210310 23.701187134
H 9.427024841 -1.006650329 23.609218597
C 11.309981346 -1.972004771 24.071224213
C 12.397956848 -0.094106495 23.297014236
H 11.576394081 0.595208406 23.167591095
H 13.337038994 0.444624722 23.198013306
H 13.400749207 -1.751402259 22.328781128
C 12.427615166 -1.273078322 22.320175171
C 8.807678223 -3.312603951 24.763816833
O 9.278169632 -4.570133686 25.168586731
H 9.057510376 -4.145062923 27.163484573
C 8.820096970 -4.910329342 26.416633606
H 12.254168510 -0.936601520 21.304821014
N 7.791805267 2.390015841 29.144124985
C 6.562769413 2.487174034 29.532266617
H 6.268808365 3.163533688 30.321487427
H 4.712218285 1.548447967 29.154375076
C 5.709988594 1.648452282 28.811260223
C 12.271376610 -0.873300135 24.561025620
H 11.895104408 -0.338306606 25.428621292
H 11.443004608 -2.907424927 24.632053375
O 11.483125687 -2.229244471 22.736278534
C 9.667881012 -1.116151810 25.863624573
H 7.843694687 0.269723564 26.579193115
C 6.169948101 1.079790831 27.631120682
C 8.096263885 1.506396174 28.346021652
H 13.225027084 -1.353422761 24.775915146
N 9.572717667 -2.288850784 25.478494644
H 7.775840759 -3.056836843 25.012052536
C 7.503347874 0.783145070 27.444095612
H 9.379065514 -5.855345249 26.611301422
C 9.959205627 -1.431926370 24.457506180
N 10.047506332 -0.217847481 26.754562378
H 9.604919434 0.063950770 27.566028595
H 5.474889755 0.974748611 26.789672852
