36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.547191620 -4.736582279 26.173379898
H 8.272305489 -2.698764086 24.554077148
H 9.737474442 -1.972345591 23.114088058
C 10.373835564 -1.795321465 23.962734222
C 12.046505928 -0.466506809 23.320756912
H 11.820652008 1.278308272 24.496326447
O 13.511997223 -0.226628885 23.165496826
H 13.441094398 -1.015717149 21.521595001
H 11.877337456 -2.489824533 22.522565842
H 8.411556244 -4.886563778 24.628097534
H 9.300328255 -5.022707462 26.159429550
O 8.731615067 -3.091491461 27.682655334
C 8.478486061 -4.525582790 25.638715744
C 13.862026215 -0.873075783 22.377063751
C 6.928781986 1.899877548 28.935926437
C 5.919845581 2.191036463 29.827648163
H 5.695072174 3.109225512 30.360252380
N 5.175046444 1.133874178 30.018770218
O 5.717020988 0.173412532 29.306632996
C 11.743964195 0.241384163 24.514638901
H 11.530928612 -0.277730078 25.420640945
C 10.307860374 -2.785560131 25.090400696
C 11.837038040 -1.919231176 23.429603577
C 8.572237015 -2.340855837 26.718732834
C 8.257839203 0.185055435 26.228000641
C 6.823757172 0.447502851 28.697290421
H 7.620040894 2.525919676 28.455322266
H 12.586886406 -2.286260605 24.137697220
H 9.803655624 -0.925547659 24.459619522
C 8.791658401 -3.012491941 25.448732376
C 7.470050812 -0.756314278 28.162370682
C 8.135381699 -0.953563154 27.013154984
H 7.338212013 -1.621096849 28.788986206
H 11.582040787 -0.050779462 22.402118683
N 8.184689522 1.189432979 25.654525757
O 11.186784744 -3.208520889 25.757257462
