36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.085643768 -4.964952469 26.555784225
N 9.949610710 -2.555026054 24.519594193
H 9.667007446 -2.370404959 22.524623871
C 10.214858055 -1.774396420 23.249498367
H 10.147136688 -0.167145222 25.177940369
H 12.578319550 0.922331154 24.929561615
H 13.480839729 -0.913571894 23.987541199
H 12.120880127 -2.354130507 22.425752640
C 11.663632393 -1.828055024 23.221172333
H 8.003931046 -4.259710789 25.230506897
H 8.708857536 -5.577372551 26.088203430
H 8.555410385 -4.112296104 27.027128220
C 8.083773613 -4.704448700 26.218706131
H 12.833837509 -0.158878565 22.623485565
H 6.745074749 3.241479874 29.662879944
C 5.984148026 2.575083971 30.006721497
H 5.331267357 2.961089849 30.762550354
C 5.943700790 1.331438422 29.501245499
H 5.194371223 0.608669698 29.732988358
C 11.807456017 0.333925217 24.458066940
O 11.040101051 -0.203543127 25.527757645
C 11.331099510 -2.694538355 24.591547012
H 11.647423744 -3.690408945 24.317388535
C 8.405201912 -1.503770471 26.206565857
C 8.269075394 -0.360312432 27.326217651
C 6.959563255 0.899138570 28.635776520
H 7.819458485 1.531648517 28.577339172
C 12.532834053 -0.649102628 23.548038483
C 9.176952362 -2.046785355 25.424209595
N 7.677649498 -2.340296030 25.814201355
O 7.014477253 -0.218093231 27.857091904
H 11.198196411 1.012179375 23.850854874
O 9.220196724 0.179334655 27.703376770
H 9.773953438 -0.770426214 23.133724213
H 6.962996960 -2.661744356 26.444446564
H 11.893207550 -2.340920448 25.448381424
