36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.264819622 -4.426309586 26.798168182
C 9.320454597 -2.610390186 24.050086975
O 9.306308746 -1.913124442 23.023981094
C 11.834991455 -1.258221984 23.446670532
C 10.804735184 -1.940558910 22.916946411
C 12.066355705 -0.119433343 24.545068741
H 13.624562263 -0.306861103 22.691766739
C 12.855235100 -0.936843991 22.315868378
H 12.257856369 -0.468916029 21.572992325
H 8.923618317 -3.621233225 24.093551636
H 8.679373741 -4.832571030 25.842292786
O 8.883802414 -3.061387062 26.873218536
C 8.047845840 -3.995276690 26.170917511
H 13.294818878 -1.813843966 21.918746948
H 6.932666779 2.832098007 29.357309341
C 6.095404625 2.480758190 29.912714005
H 5.625463486 3.134777546 30.611619949
C 5.646290779 1.209442496 29.707983017
N 6.205408096 0.298794210 28.937776566
H 12.075562477 0.826431394 24.070913315
H 11.286890030 -0.192517534 25.258947372
C 11.881744385 -2.526414156 23.952075958
H 12.095028877 -3.472399473 23.529550552
C 9.127807617 -1.929219127 26.158185959
H 9.096817017 0.087405950 26.301616669
C 7.323289871 0.363768756 28.263545990
H 7.935455322 1.261330843 28.242940903
H 12.502839088 -2.485340595 24.852624893
N 9.825290680 -1.942709446 25.089645386
H 7.533510685 -3.411975384 25.398427963
C 7.768755913 -0.747552574 27.616144180
H 13.018220901 -0.312159359 25.008876801
H 4.736521721 0.877801180 30.191371918
H 7.372033596 -1.704712033 27.865268707
H 10.897440910 -2.482413769 21.983888626
N 8.740620613 -0.757829964 26.688171387
