36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 7.069659233 -3.782987118 26.381023407
O 9.747594833 -3.146431208 23.997896194
H 9.388123512 -1.640273213 22.759670258
C 10.258104324 -2.022354126 23.308549881
N 10.940736771 -0.881451905 23.915426254
C 12.031506538 -0.206466660 23.275823593
H 14.093750000 -0.360145032 22.927900314
C 13.258285522 -1.007701755 22.802453995
H 11.551089287 -2.256743670 21.945581436
H 7.533508778 -2.781375170 24.678920746
H 8.555697441 -4.994762897 25.416246414
H 8.873540878 -3.607532501 27.622467041
C 8.300754547 -4.202064037 26.126399994
H 13.244683266 -1.289459705 21.758010864
H 7.084020138 3.353538990 29.791561127
C 6.110961914 3.049758673 30.141456604
H 5.531398296 3.690406084 30.748577118
S 5.440710068 1.579249024 29.798585892
C 6.630305767 -0.155714408 28.571037292
H 12.350135803 0.478691310 24.037052155
C 10.296098709 -0.401699603 24.983581543
H 10.305465698 -3.269483566 24.768564224
O 11.187631607 -2.778370380 22.674411774
C 8.671547890 -1.633728623 26.089916229
C 8.386379242 -0.626558900 27.053211212
C 6.813951492 0.983721077 28.925167084
H 7.752098560 1.510405540 28.717847824
H 13.344887733 -1.900432706 23.403398514
N 9.810845375 -1.509011626 25.647583008
C 7.839255810 -2.916283131 25.702592850
C 7.463154316 -1.092290998 28.117322922
O 10.132898331 0.754440486 25.228479385
H 11.661424637 0.296664357 22.395853043
O 8.909738541 0.458696693 27.153804779
O 7.516475677 -2.183749676 28.652400970
O 9.191717148 -4.432234764 27.224668503
