36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
Cl 6.486514568 -4.370775223 25.765684128
C 9.476847649 -3.098227262 25.265741348
H 9.858092308 -1.868002295 23.725248337
H 10.939017296 -0.601056695 22.433073044
C 11.536081314 -0.075514555 23.197217941
O 11.403871536 0.168823093 25.298412323
H 12.602247238 0.166011602 22.944395065
C 12.593070984 -2.136442184 22.209218979
H 11.898640633 -2.111330271 21.420953751
N 7.272131443 -3.254109859 25.221265793
H 8.886358261 -5.223016739 25.647134781
H 9.259776115 -4.209901810 27.026384354
C 9.533155441 -4.419654846 25.983572006
H 13.475101471 -1.617598295 22.153741837
H 8.254959106 3.120235920 29.084268570
C 5.794570923 1.364555001 29.583908081
Cl 6.030218124 3.607773542 30.790821075
C 6.429579258 2.329995632 29.752241135
S 5.783942699 -0.020527447 28.906070709
H 11.099841118 0.874756336 23.340667725
H 10.429787636 0.183417067 25.431238174
H 11.260439873 -2.850800753 24.799922943
H 12.321412086 -2.750154018 23.022722244
C 8.398336411 -1.262510538 26.283676147
C 7.300285339 -0.722491026 26.799989700
C 7.930074215 1.267223001 28.087894440
C 7.610400677 2.271981239 28.971490860
H 12.533502579 -1.324871659 24.576360703
C 10.491515160 -2.127490044 24.604280472
C 8.312929153 -2.517696857 25.588615417
C 7.149969101 0.176882088 27.841762543
H 10.553123474 -4.774867058 25.899745941
C 11.553370476 -0.869626880 24.456708908
H 8.842113495 1.365349293 27.524311066
F 6.042505741 -1.187510490 26.425024033
H 9.365558624 -0.824555159 26.486860275
