36
stable:False satoms:27 tatoms:36 sratio:0.75
F 6.868299007 -5.004759312 26.338582993
C 9.253533363 -3.165597916 24.296380997
O 9.434952736 -2.182631493 23.464124680
C 10.782767296 -1.574121714 23.686382294
H 12.053432465 0.329593837 24.822404861
H 11.823961258 0.619271040 23.299633026
H 13.508626938 0.278561652 23.643295288
C 12.427588463 -1.565998912 23.849344254
H 11.091053963 -2.326552868 21.713829041
C 8.054976463 -3.359112024 25.078363419
H 8.736659050 -5.368636131 25.802089691
H 8.478081703 -4.070866585 26.998149872
C 8.124076843 -4.519826889 26.081300735
H 12.046149254 -0.905464649 21.754772186
C 6.885278225 1.984242678 29.402931213
C 5.814221859 2.202740192 29.999994278
H 5.632956982 3.022927046 30.693328857
N 5.013664246 1.306035042 29.657415390
H 5.350854874 0.500480235 29.172801971
C 12.490530014 0.015307879 23.896085739
C 9.842298508 -0.633335531 25.463939667
H 10.121290207 -3.761690378 24.488040924
H 12.727679253 -2.407793760 23.276386261
C 8.990470886 -0.330987066 26.206418991
C 8.495902061 -0.788857877 27.615865707
C 7.717714787 -0.146883339 28.644018173
C 7.522987366 1.156660914 28.800458908
C 11.120866776 -1.349593639 22.145463943
N 10.630416870 -1.461127162 25.059997559
O 7.176062107 -2.549965858 25.146451950
O 7.154477119 -0.931842864 27.686410904
H 12.868986130 -1.783779860 24.842914581
H 7.907565117 -0.447271049 29.697391510
O 8.961832047 0.623625636 25.490339279
H 9.316062927 -1.365741849 27.986953735
H 10.260227203 -0.776129842 21.735164642
