36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.246727467 -4.929399014 26.513425827
C 10.071650505 -2.644187689 23.513084412
H 9.052942276 -2.312188148 23.381700516
C 10.964573860 -1.517801285 23.513629913
C 10.668129921 -0.770048380 24.772880554
C 12.614639282 1.134270906 24.776420593
C 13.713578224 -0.162283316 23.184299469
C 13.078230858 -1.062381387 22.414049149
N 11.847362518 -1.520057917 22.598340988
O 7.753899574 -3.239294291 24.767883301
H 8.922383308 -5.390159607 26.188182831
H 8.584280968 -3.819267511 26.924320221
C 8.267408371 -4.862174988 26.858032227
H 13.593806267 -1.419269085 21.577089310
N 7.213444710 2.907273293 29.174901962
C 6.130299091 2.542676687 29.726194382
Cl 5.283750534 3.447853088 30.863645554
H 4.940153122 0.699400246 29.610502243
C 5.789553165 1.214015603 29.257896423
C 11.917938232 0.193792924 24.571968079
O 10.482762337 -0.046729662 25.847557068
H 10.177266121 -3.253594637 24.409517288
H 10.399323463 -3.234741211 22.673648834
C 8.552900314 -1.305207849 25.872676849
C 8.028561592 -0.448303282 26.730058670
C 6.806936264 0.891868830 28.387186050
O 7.636997223 1.884985328 28.366193771
N 12.957885742 0.061246585 24.169370651
N 9.867663383 -1.348099828 25.587760925
C 7.596424103 -2.226254463 25.370008469
C 7.063990116 -0.312065095 27.572223663
H 13.008937836 2.077572584 25.078296661
H 14.609376907 0.313076794 23.086296082
S 5.990081310 -1.572124600 27.769971848
H 8.317278862 -5.304931164 27.840282440
H 6.589019299 -1.868175507 25.572040558
