36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
H 6.971387386 -4.663575649 25.816524506
H 9.910290718 -3.020134449 23.852298737
H 9.657729149 -0.695049822 22.969249725
C 10.916951180 -2.813262939 24.188549042
C 10.480525017 -0.618073761 23.796247482
H 12.046047211 0.945602059 23.755239487
H 13.584975243 -0.525435627 23.331329346
H 12.608747482 -1.082980871 22.034194946
C 12.948092461 -1.406830430 23.112016678
N 7.825686932 -4.096636295 25.531595230
O 8.789766312 -4.905146599 26.179059982
H 9.084764481 -4.105805874 26.814546585
O 7.246441364 -3.403411150 27.398942947
H 13.349872589 -2.221889973 22.546915054
N 6.978399277 2.731052160 29.383220673
C 5.855027676 2.530032873 30.041467667
H 5.471138477 3.306432247 30.677900314
N 5.213598251 1.403939247 29.864198685
C 5.833509922 0.726526678 29.147478104
C 11.550731659 0.123215795 24.213422775
N 11.537133217 0.293880761 25.616676331
H 11.527008057 -3.590351820 23.825407028
C 11.475553513 -1.485733628 23.755306244
C 8.496056557 -1.287969112 25.039455414
C 8.044910431 -0.751292229 27.170553207
C 6.967568874 0.625727236 28.593896866
N 7.532014370 1.795602918 28.764675140
H 13.358361244 -1.853302598 24.131372452
N 9.684532166 -0.681529462 25.103912354
C 7.705902100 -2.983349323 26.418592453
N 7.526612759 -0.489925146 28.040849686
H 10.931647301 -2.865357876 25.264444351
O 7.850448132 -1.497297287 24.060007095
H 10.003026962 0.239942551 26.951791763
C 10.401272774 -0.013399472 25.983112335
N 8.090479851 -1.655265450 26.258619308
