36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.713930607 -5.204418182 26.462013245
O 9.760659218 -3.622447968 24.357408524
H 10.059007645 -1.500186920 23.120872498
C 10.351884842 -0.865098357 23.972124100
H 10.013563156 0.142198473 23.752407074
C 11.780048370 -0.483493537 24.438032150
C 12.855513573 -0.885451972 23.749334335
C 12.645554543 -1.486582518 22.433818817
O 11.990309715 -2.719378471 22.563428879
N 7.261138439 -3.647519588 25.234489441
H 8.322760582 -5.369373798 25.670213699
H 8.142958641 -4.255422592 27.036180496
C 7.625282764 -4.690860271 26.159563065
H 13.599253654 -1.630594373 21.947860718
H 7.570502758 2.493764877 28.860883713
C 5.807736874 2.220271349 29.909896851
H 5.825616360 3.105210543 30.520082474
H 4.940568924 1.596635699 30.021795273
H 5.713127136 0.043967955 28.484905243
O 11.774922371 0.263688833 25.447084427
C 11.130985260 0.193997025 26.717470169
C 9.295995712 -2.656332970 24.897098541
H 11.562597275 -2.860712767 23.422111511
C 9.077610016 -0.824168980 26.327358246
N 9.712790489 -0.067685440 26.882516861
C 6.631032944 0.583792090 28.368774414
C 6.761055470 1.817920685 29.031288147
H 13.814017296 -0.861257732 24.186998367
N 9.698246956 -1.442323208 25.125026703
O 7.971228600 -2.565560579 25.307680130
N 7.517475605 -0.014053635 27.649059296
H 12.025718689 -0.849621296 21.788789749
H 11.175150871 1.204867840 27.138839722
H 6.329119205 -3.488851786 24.869144440
N 7.815588474 -0.932403386 26.977264404
H 11.730047226 -0.467911392 27.352724075
