36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.000325680 -5.272507668 26.516716003
O 9.740818024 -4.154350758 24.074121475
H 9.837622643 -2.041430712 22.514383316
N 11.065463066 -0.974019825 24.233118057
C 10.595490456 -0.590340912 25.492538452
C 12.080771446 -0.082574889 23.787071228
H 13.968582153 -0.879274964 23.600181580
H 12.964499474 -0.558636069 21.982517242
O 10.818286896 -2.104148388 22.361591339
H 7.724834919 -4.257187843 25.284482956
H 8.730834007 -5.519027233 25.953243256
H 8.302405357 -4.223735809 27.055751801
C 7.935474396 -4.825228214 26.206850052
H 13.214458466 -1.981433272 22.547557831
C 6.874615192 2.560597658 29.536718369
C 5.821881294 2.666306257 30.132083893
H 5.368892670 3.461887360 30.656202316
C 5.434998035 1.514323115 29.939674377
O 5.760100842 0.514180541 29.331100464
H 12.519168854 0.393649429 24.642103195
O 11.308217049 -0.161967203 26.298784256
C 10.151375771 -3.168650389 24.543336868
C 11.134292603 -2.310715437 23.696815491
C 8.699254036 -2.046679258 25.894828796
C 8.357945442 0.031112432 26.920940399
C 6.848442078 0.613940835 28.622638702
O 7.456133366 1.774437308 28.806407928
C 13.103559494 -0.952126682 22.975118637
N 9.844440460 -2.734554291 25.723478317
O 7.560588360 -2.458648443 25.985591888
C 7.352265835 -0.371865034 27.776016235
C 9.112798691 -0.766463220 26.106357574
H 11.670835495 0.670039296 23.129104614
H 8.623135567 1.072620273 26.890369415
H 12.047934532 -2.918287277 23.700544357
H 6.932806969 -1.332539082 27.862377167
