36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.894854069 -5.117489338 26.834938049
C 8.730767250 -2.472883940 23.980152130
C 10.023135185 -2.181876659 23.172767639
H 9.952790260 -1.133823991 22.919921875
H 11.141511917 0.136054114 23.628526688
H 12.545487404 0.239990726 24.654617310
C 12.902427673 -0.887724280 22.790422440
H 12.533666611 -1.240972519 21.867284775
H 10.432209969 -2.559793949 22.147129059
H 8.478810310 -3.496867895 24.180444717
H 8.327928543 -5.289036751 25.829345703
O 8.851558685 -3.123177767 27.534391403
C 7.619424820 -4.494595528 26.262266159
H 13.924196243 -0.693477929 22.766342163
C 7.463668823 2.329541683 29.241695404
C 6.427965641 1.446134329 29.131925583
Cl 7.174978733 3.708002329 30.233350754
H 5.478285313 1.592960000 29.615449905
H 5.952767849 -0.432161719 28.286100388
C 12.077395439 -0.360818893 23.889057159
H 10.672739029 -0.493784964 25.739137650
H 10.899609566 -3.047816753 24.774763107
N 11.135471344 -2.609563112 23.940113068
C 8.999274254 -1.568543911 25.318609238
C 8.785330772 -0.830420852 26.257980347
C 6.693941593 0.321627855 28.362285614
C 8.654673576 2.041046619 28.570800781
C 12.281220436 -1.759733081 23.923257828
N 9.929793358 -1.113112569 25.763839722
O 7.136128426 -3.204084873 25.770139694
C 7.907592297 0.235403061 27.785501480
N 8.857498169 0.947012842 27.851629257
C 8.008187294 -3.561787128 26.647769928
H 13.104277611 -2.289562464 24.339382172
H 7.859151363 -2.007793665 23.539752960
H 9.507622719 2.722197294 28.654279709
