36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.425519943 -4.213365078 26.806234360
C 9.283274651 -3.581324816 24.858989716
H 9.324066162 -1.719537377 23.472669601
C 10.614727020 -0.663900077 24.606159210
C 11.103250504 0.572946429 23.920883179
H 11.648039818 1.156940103 24.680620193
H 13.431942940 -0.645443261 24.280569077
C 12.547705650 -0.877316296 22.639276505
H 11.778652191 -1.508843899 22.161401749
H 8.679801941 -3.771014690 23.949840546
N 9.137995720 -4.790338993 25.683494568
H 9.037308693 -3.574812174 27.350263596
C 8.505782127 -4.442718029 26.912254333
H 13.394801140 -0.723573864 21.946233749
O 7.345183849 3.051591873 28.824750900
C 6.429632664 2.642929792 29.556465149
H 5.949634552 3.334690809 30.252618790
C 6.130878448 1.278608084 29.422243118
H 5.385730267 0.682453036 29.883110046
O 12.020045280 0.384704202 22.889310837
H 11.117578506 -0.776773989 25.556011200
H 10.374480247 -3.481143951 24.762369156
H 12.447159767 -2.267781734 24.034410477
H 8.963601112 -0.973532856 26.416229248
C 8.700363159 1.048747897 26.727916718
C 7.021105766 0.697978139 28.478151321
C 7.830416203 1.482396603 27.912322998
N 13.039665222 -1.486069918 23.858551025
N 9.583712578 -1.367670298 24.416225433
O 8.774453163 -2.224646330 25.278200150
H 7.035486221 -0.384667307 28.213212967
N 9.199586868 -0.123382129 26.915512085
H 10.272765160 1.180340052 23.530748367
H 8.677286148 -5.570457458 25.229881287
H 8.607668877 -5.279886246 27.630912781
O 8.879191399 1.862331033 25.798809052
