36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
H 7.159649849 -4.279477596 25.427246094
H 8.539938927 -3.761065006 24.222700119
H 9.191645622 -2.211133957 23.225481033
H 9.887259483 -0.592699707 23.341564178
C 11.919625282 -0.002229676 24.556259155
H 12.530426025 0.863749862 24.582115173
H 14.178840637 -0.612182796 23.792470932
H 13.662598610 -1.916866064 22.665922165
C 11.361444473 -2.081340313 23.473392487
C 8.163379669 -3.830708504 25.255418777
H 8.713409424 -5.605303764 26.415630341
H 9.325356483 -4.032288074 26.983842850
C 9.105920792 -4.640132904 26.102481842
H 13.503194809 -0.273093492 22.218809128
H 8.392234802 2.762189865 29.809116364
C 6.355343819 2.249948740 29.524757385
H 5.874152184 2.997861862 30.177186966
H 4.635686398 1.214852095 28.814147949
C 5.703692913 1.314159274 28.710174561
N 12.122167587 -0.894500017 23.660104752
H 11.221504211 -0.140382245 25.343643188
H 11.539129257 -2.799588203 24.276821136
H 11.492431641 -2.535382271 22.503143311
C 8.884411812 -1.604622602 25.756023407
C 8.639120102 -0.273166031 26.680431366
N 8.196116447 1.058782101 28.640405655
C 7.705268860 2.097294569 29.336038589
C 13.452692032 -0.937888145 23.070653915
N 9.977187157 -1.694110990 25.163345337
O 7.929159641 -2.456151724 25.681312561
C 7.641294956 0.434292346 27.724494934
H 9.539744377 -0.321953535 27.276006699
H 8.567071915 0.441185206 25.877466202
N 6.297889233 0.586251318 27.756250381
H 10.044492722 -4.890620232 25.570968628
C 9.951514244 -1.612049580 23.727296829
