36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 7.783179760 -5.277878761 25.943521500
O 10.360267639 -4.148815155 24.498292923
H 9.544973373 -1.503567100 22.774509430
C 10.501871109 -1.905113220 23.100530624
C 11.355044365 0.293368429 24.815010071
C 12.640558243 -0.348592967 24.330936432
H 13.481913567 0.305417269 24.396520615
H 13.479477882 -1.657520294 22.831220627
N 11.537183762 -1.453099251 22.384185791
O 7.812564850 -4.023008823 25.242403030
H 8.781295776 -5.686188221 26.047225952
C 8.642389297 -3.080766916 25.621368408
H 7.401445866 -5.107888699 26.923219681
H 12.968998909 -0.156684026 22.203397751
N 7.104455471 2.705074549 29.619503021
C 5.934344769 2.603668213 30.229717255
H 5.658735752 3.366543531 30.916355133
N 5.169412136 1.568563461 30.067043304
N 5.619070530 0.627471626 29.313302994
H 12.790130615 -1.157210350 24.996631622
C 10.368807793 -0.758767545 25.222860336
C 9.935948372 -3.134474277 24.905088425
H 10.672063828 -2.977807522 22.971757889
C 8.353913307 -1.834276080 26.036319733
C 8.102826118 0.051905587 27.446401596
C 6.842652798 0.716401100 28.613229752
N 7.562442780 1.796570778 28.898094177
C 12.675839424 -0.933879912 22.903787613
N 10.356827736 -1.891439795 24.616989136
H 7.320248604 -1.680396438 26.229196548
N 7.145838261 -0.325491637 27.804124832
H 7.173368931 -5.929495811 25.366847992
C 9.270897865 -0.739205539 26.138330460
H 11.586445808 0.932290077 25.662118912
O 9.283243179 0.234621614 26.997852325
H 10.936114311 0.902230978 24.029384613
