36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 7.299873352 -5.426147461 26.195573807
C 9.963573456 -4.142028332 24.260995865
H 10.015318871 -2.067732811 22.571666718
H 11.204183578 -1.482799292 21.881845474
H 11.773278236 -0.405004114 23.851381302
H 13.209273338 0.009014904 22.228332520
H 14.279089928 -0.562270284 23.393001556
C 13.479108810 -0.868165910 22.745910645
H 11.663606644 -3.036126614 22.364078522
N 8.928746223 -4.277863979 25.197965622
O 9.214181900 -6.341117859 25.748107910
H 8.648210526 -3.631493092 27.130237579
N 8.423348427 -5.433755875 25.737297058
H 13.829128265 -1.643773079 22.099987030
C 7.165600777 2.569157600 28.976272583
C 6.207012177 2.365956306 29.899534225
H 5.804300308 3.062434912 30.589260101
O 5.748774529 1.137964964 29.828447342
H 6.053038120 -0.452038854 28.581605911
C 12.270035744 -1.305827498 23.547616959
H 10.800481796 -1.043630004 25.119960785
C 10.549394608 -2.967704773 24.166013718
C 11.132085800 -2.190335989 22.800493240
C 9.294027328 -2.073854208 25.783716202
N 8.813401222 -0.943178892 26.238494873
C 6.435095787 0.510333121 28.788917542
C 7.347034931 1.384067655 28.256729126
H 12.692532539 -1.953135490 24.265676498
N 10.393245697 -1.953273177 25.053775787
C 8.835774422 -3.300358772 26.134998322
O 7.809540749 -1.169916868 27.383846283
H 8.696548462 1.896833181 26.631074905
C 8.199095726 1.182943821 27.188388824
H 7.688934803 3.464251757 28.792715073
C 8.316812515 -0.238296241 26.898908615
Cl 10.528163910 -5.571869850 23.361173630
