36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.093121529 -5.308811188 26.903110504
H 9.080269814 -3.880470753 23.986768723
H 9.631859779 -2.632918596 22.811933517
C 11.734218597 -2.240370989 22.096807480
H 10.258298874 0.409217566 24.894628525
H 12.992904663 0.866550982 24.140615463
C 12.977171898 -0.092514075 23.647342682
H 12.743819237 -1.879518270 21.934743881
N 11.240951538 -1.437792063 22.970205307
N 8.739834785 -3.827740908 24.911611557
O 9.482589722 -6.013607979 25.525638580
O 8.005486488 -3.490499258 26.935071945
N 7.923179150 -4.805397511 26.642564774
H 13.241102219 0.013333028 22.602159500
N 7.688265324 3.005460024 28.975643158
C 6.770098209 2.917437077 29.663452148
H 5.043940067 2.536936045 30.653652191
C 5.945618629 1.015263915 29.311895370
H 5.320897579 0.181245804 29.430263519
C 11.661376953 -0.636088252 23.878135681
C 10.922422409 -0.421045810 25.128179550
H 10.918490410 -3.230676413 23.985523224
C 10.661564827 -2.603264332 23.156677246
C 9.017212868 -1.557792187 26.076738358
C 8.293509483 -0.695968032 26.832574844
C 7.104790688 0.860321999 28.384281158
C 7.870484352 1.944038868 28.242691040
H 13.670698166 -0.843554795 24.045648575
N 10.215302467 -1.561742425 25.549734116
C 8.487802505 -2.869602919 25.885269165
O 7.460614681 -0.251911938 27.664609909
H 11.608251572 -0.131630749 25.933593750
H 11.544805527 -2.909471273 21.242052078
C 8.792956352 -5.055515766 25.637819290
C 5.793199062 2.194263220 29.990568161
H 8.687252998 1.947995782 27.514137268
