36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.665736675 -4.278895378 25.894428253
H 9.688204765 -3.571944952 24.766933441
H 8.678127289 -1.399651885 23.614852905
H 10.123200417 -0.647518516 23.108629227
C 9.316327095 -0.540818214 23.844116211
C 12.385234833 0.029226998 23.927803040
H 13.413179398 0.242485464 23.811733246
H 13.354022026 -2.364817142 22.752056122
C 12.351099968 -1.976616859 22.606700897
N 7.533531666 -3.883549690 25.493001938
O 8.618453979 -5.736798286 26.028743744
H 8.626321793 -4.261841297 27.246971130
C 8.645321846 -4.554727077 26.174568176
H 12.439080238 -1.332040191 21.726383209
S 7.474684715 2.873242378 29.662591934
C 5.909420490 2.612285137 30.046937943
H 5.385388851 3.341127157 30.640052795
C 5.620447636 1.511072040 29.567296982
O 5.969801903 0.531364262 28.923715591
H 11.646598816 0.740063787 24.187837601
H 11.108780861 -0.504693449 26.259624481
O 11.582940102 -2.982328415 24.969881058
H 11.649269104 -2.795277119 22.530933380
C 9.392232895 -0.634102643 25.459692001
C 8.814300537 0.002135126 26.629384995
C 7.189558029 0.651770175 28.363271713
C 7.625105858 1.765190721 28.691196442
N 11.987636566 -1.210122824 23.753038406
N 10.549906731 -1.126862288 25.677721024
O 7.648181438 -2.698729515 25.388330460
C 8.036121368 -0.309529424 27.695356369
O 9.841614723 -4.074070454 25.615200043
C 11.381615639 -1.848100424 24.804212570
H 9.296422005 0.958567679 26.779033661
H 8.857567787 0.429990560 23.692853928
H 8.214649200 -1.135205507 28.322980881
