36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.979971886 -4.644620895 26.147603989
C 8.805704117 -1.430295348 24.118494034
H 8.708297729 -1.974765897 23.161069870
H 10.244797707 -0.438733816 23.371524811
C 10.047588348 -0.828602493 24.370222092
C 12.404461861 0.022682235 23.961652756
H 13.403204918 0.202817380 24.348876953
H 13.507225990 -1.482855320 22.839630127
H 11.907594681 -1.170670986 22.203367233
H 8.480255127 -3.432230234 24.878847122
H 8.609475136 -5.401051998 26.308347702
O 8.637619972 -3.432987452 26.870571136
H 7.670691490 -4.890579224 27.714736938
C 12.479616165 -1.288171768 23.117130280
H 7.053439617 3.185035944 29.517807007
C 6.151896477 2.982451916 30.027650833
H 5.634054661 3.682208776 30.638410568
C 5.880121708 1.869229198 29.761726379
C 6.244521141 0.907416880 29.113832474
C 11.376482010 -0.206811383 25.027400970
H 11.045101166 0.673456371 25.528768539
H 11.376114845 -2.604924202 24.742383957
H 11.113150597 -2.747764349 23.336122513
C 8.490366936 -2.642691851 25.654382706
C 8.365639687 -0.661309063 27.356561661
C 7.195465565 0.616007328 28.349008560
H 7.982553959 1.327573180 28.516771317
N 11.990642548 -2.392753363 23.858880997
N 9.508609772 -1.700510859 25.297517776
H 7.479083061 -2.206242800 25.742349625
N 7.232249260 -0.312379599 27.374700546
H 12.130697250 0.864524603 23.342401505
H 11.728447914 -0.880511701 25.794656754
C 7.924611568 -4.646203995 26.706890106
O 9.383128166 -1.120549798 27.662183762
H 7.875682831 -0.768416584 24.111703873
