36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.214294434 -4.443840504 26.480289459
C 9.969743729 -3.632643461 24.250846863
H 9.597485542 -1.271500707 23.261325836
C 9.705333710 -1.059732676 24.294330597
C 10.698123932 -0.356163442 24.908573151
H 13.586571693 0.259272724 24.033340454
C 12.752963066 -0.357297331 24.314214706
H 13.082806587 -2.256583691 21.641469955
C 12.927106857 -1.302105784 22.070102692
H 8.023480415 -4.016840935 24.205238342
O 9.177783966 -5.251046181 25.742771149
O 8.930518150 -3.517812014 27.309158325
C 8.470668793 -4.246698856 26.286333084
H 13.861881256 -0.780401886 22.063325882
O 7.388164043 2.449975729 29.177862167
C 6.443280220 2.324395895 30.096254349
H 6.163878918 3.178899288 30.706483841
H 4.891581059 0.991234839 30.001392365
C 5.913243771 1.122298002 30.179702759
O 11.588134766 0.427644908 24.336246490
H 12.852484703 -0.745748937 25.340108871
C 10.940124512 -3.056878328 24.183988571
C 11.816552162 -2.346143007 23.809432983
N 8.626264572 -1.297190905 26.440948486
H 8.646301270 0.701887429 26.137786865
C 7.558135033 0.325207412 27.969949722
C 7.636219501 1.540808439 28.428167343
N 12.553780556 -1.457825184 23.447755814
H 10.758629799 -0.564008355 25.975389481
H 7.945921421 -2.108744144 24.889614105
O 6.843067169 -0.481842488 28.459991455
N 8.713284492 -1.475763679 25.119651794
H 6.486499310 0.275672853 30.513031006
H 12.205030441 -0.753231525 21.485622406
C 8.349224091 -0.100178145 26.761159897
C 8.833875656 -4.160887241 24.929618835
