36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 7.018004894 -4.442953587 27.097822189
C 10.118547440 -2.359679937 23.371173859
H 9.225495338 -2.618644238 22.884286880
H 10.322141647 -1.510879159 22.633186340
C 11.585712433 -0.734056890 24.436754227
H 12.258119583 0.634589732 23.824026108
H 13.672904015 -1.087656140 24.088323593
C 12.875037193 -1.497067213 22.264581680
H 12.007444382 -1.325806379 21.706520081
H 8.212082863 -3.141289473 24.491674423
H 9.270256996 -5.192996502 25.691780090
C 7.866904736 -4.077013016 26.541248322
O 8.348254204 -4.944351196 25.761262894
H 13.781957626 -1.688878298 21.801551819
O 8.027676582 2.140336037 28.946289062
H 6.212864399 3.598561287 29.864347458
C 5.702352047 2.867448092 30.062122345
C 5.640446186 1.770385504 29.739131927
H 5.636182785 -0.121852271 28.810724258
O 11.275491714 0.420428187 23.752227783
H 11.833575249 -0.542013228 25.479654312
H 10.592634201 -3.344355583 23.622093201
H 12.569226265 -2.546864510 23.944541931
C 9.234888077 -1.190451980 25.065433502
H 9.033957481 0.456669837 26.293256760
C 6.144885063 0.761818409 29.054912567
C 7.471396923 1.101727843 28.701774597
C 12.765678406 -1.532393575 23.690986633
N 10.453514099 -1.688756347 24.629447937
C 8.435865402 -2.473503828 25.295278549
O 7.892151833 -0.022238031 28.075876236
H 9.724951744 -0.925657034 27.000808716
N 8.235239983 -2.807286978 26.493410110
H 8.713492393 -0.542142689 24.344560623
N 9.629093170 -0.337796330 26.191431046
H 8.727386475 -0.275803030 28.511741638
