36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.510860443 -4.785530090 25.639808655
C 9.275443077 -3.731496572 24.739110947
C 9.136299133 -2.270426750 22.996788025
C 10.500576019 -1.755792141 23.088596344
C 11.000432014 -0.966265261 24.153917313
H 12.498299599 0.461295247 24.666233063
H 13.955471992 -0.058691572 22.818897247
C 13.054173470 -0.606923103 22.931612015
C 11.433053970 -2.138029814 22.145986557
N 8.585292816 -3.084311485 23.970300674
H 9.086128235 -5.638674736 25.751552582
O 8.844551086 -4.113154888 27.025043488
C 8.599404335 -4.654654026 25.770681381
H 13.339575768 -1.826995850 21.262540817
H 7.251356125 2.850466251 29.492467880
C 6.344570637 2.322908640 29.626256943
F 5.431318760 2.955638170 30.332803726
H 5.299874783 0.572376788 29.328523636
C 6.225110054 1.055099845 29.078145981
C 12.203398705 -0.304009348 23.978031158
H 11.082334518 -0.433427095 25.932083130
H 10.354654312 -3.607629538 24.836791992
H 11.184765816 -2.957169533 21.509721756
C 8.480040550 -1.942331195 26.383197784
C 9.327841759 -0.856023848 26.391872406
C 7.192667961 0.400670081 28.297462463
C 8.462347984 0.866662145 28.085935593
C 12.678858757 -1.557066679 22.053277969
N 10.386175156 -0.980328560 25.395492554
H 7.649462700 -2.085844278 25.689105988
H 6.936009407 -0.540620267 27.832803726
H 8.824845314 1.815075159 28.415782928
C 9.573407173 0.077432998 27.434358597
S 8.107156754 -2.062562704 21.766994476
N 8.714977264 -2.842604876 27.294969559
O 10.735801697 0.258984596 27.797693253
