36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.301812172 -3.929988623 26.009241104
H 9.857193947 -3.529611826 24.477602005
H 9.426188469 -1.186295152 23.737058640
C 10.471639633 -1.078389645 24.017532349
C 12.248736382 0.613651454 24.259918213
C 13.179013252 0.222867727 23.338434219
H 12.543231010 1.494338393 24.767910004
C 13.223852158 -1.014416337 22.752771378
H 12.599618912 -2.857529640 22.547443390
C 7.526136398 -3.717004538 25.743991852
H 9.252699852 -5.112381458 25.774158478
H 8.600828171 -4.476412296 27.287981033
C 8.336758614 -4.834975243 26.302415848
H 13.950461388 -1.189890265 21.995805740
N 7.005762100 3.053975344 29.554950714
C 5.838888168 2.923810482 30.124980927
H 5.404846668 3.748000145 30.679462433
N 5.217154503 1.770992637 30.084714890
N 5.665881157 0.794390678 29.457107544
C 11.071176529 0.002358920 24.656787872
H 10.610140800 0.337757707 25.547733307
C 10.896791458 -3.339441538 24.375743866
C 11.273553848 -2.159923315 23.805116653
N 8.558624268 -0.738098383 25.946313858
C 7.956107140 0.172118291 26.516700745
C 6.680171013 0.933947921 28.586172104
C 7.132479191 2.083635569 28.899482727
N 12.454550743 -2.023668289 23.078826904
H 9.252072334 -1.380236626 25.711521149
O 7.971840858 -2.669344902 25.301353455
H 6.735490799 -0.990058303 27.755224228
F 8.153678894 1.360994339 25.995498657
H 11.609206200 -4.071527481 24.641565323
C 7.082936764 0.000238181 27.604022980
H 7.717459679 -5.718825817 26.357284546
H 13.961680412 0.911270320 23.088029861
