36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.305083275 -5.660144806 26.242382050
C 9.667696953 -2.267334461 25.050354004
H 10.018207550 -1.678104043 22.362848282
C 10.867139816 -1.819986105 23.033988953
C 10.745444298 0.960316777 24.087755203
C 12.661761284 -0.537306786 23.894111633
H 13.301986694 0.308263093 23.710496902
H 12.890985489 -1.908444524 22.228776932
C 12.171900749 -1.190528512 22.589229584
O 8.886157036 -3.562532187 24.858749390
C 8.386203766 -5.586740494 26.038877487
O 8.606205940 -3.518515825 27.084535599
C 8.662193298 -4.140025139 26.040830612
H 12.110726357 -0.435022503 21.828022003
C 7.063446045 2.754207373 29.873777390
C 5.940184116 3.062746048 30.382682800
H 5.643610001 3.954467297 30.866386414
H 5.303996563 2.211671114 30.296762466
O 6.219377041 0.590369821 29.116994858
C 11.339590073 -0.232210755 24.608667374
H 11.468481064 -0.192251936 25.693632126
H 10.477835655 -2.704423189 25.627857208
H 11.064975739 -2.883404255 23.154945374
C 8.604855537 -1.457458496 25.782852173
N 8.712670326 -0.295216143 26.157077789
C 7.340567112 0.493598521 27.983388901
C 7.273025513 1.300110340 29.000087738
H 13.198210716 -1.304966807 24.425477982
N 10.385606766 -1.295550227 24.313669205
H 7.686723709 -2.043968439 25.898168564
O 7.682481289 0.008288776 27.011764526
H 8.589474678 -6.093583107 25.097839355
N 8.098616600 2.246626139 29.592420578
H 10.932239532 1.300636649 23.104301453
H 10.082953453 1.511474013 24.694187164
H 8.948032379 -6.068286419 26.825832367
