36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.384975910 -5.297414303 26.637006760
H 9.422886848 -3.858339787 23.959220886
H 9.786170006 -1.420862436 22.924493790
N 10.702001572 -1.488738656 23.315803528
C 11.026948929 -0.679167986 24.541740417
H 12.661275864 0.779033184 24.635091782
C 13.258625031 -0.784187317 23.280035019
H 12.874154091 -1.006467104 22.302619934
O 12.038685799 -2.969963074 22.331970215
H 7.769062519 -4.602685452 25.049936295
H 8.935994148 -5.709141254 25.847227097
O 8.782706261 -3.828111172 26.682945251
C 8.203708649 -4.906795502 26.009201050
H 14.178085327 -0.248927042 23.106010437
C 6.835630894 2.570574760 29.376165390
C 5.678797722 2.608402967 30.096311569
H 5.221961975 3.457363605 30.626850128
C 5.321406841 1.437434673 29.944812775
S 5.814352512 0.172215447 29.101354599
C 12.310071945 -0.077744111 24.156673431
H 11.302725792 -1.048054457 25.540185928
O 11.333884239 -3.252348661 24.501123428
C 11.415925980 -2.613186359 23.265283585
C 8.891799927 -1.083295465 25.979774475
C 8.199606895 -0.424592137 27.114698410
C 7.078790665 1.284797668 28.814506531
S 8.498289108 1.056032538 27.962903976
H 13.457720757 -1.719555259 23.786767960
H 9.756594658 -1.566701889 26.438528061
H 8.166871071 -1.781367302 25.529359818
H 7.465136528 -0.990644157 27.652996063
C 10.105597496 -3.557359219 24.725439072
H 7.469515324 3.428023577 29.199346542
O 8.935267448 0.441140592 24.117065430
C 9.522352219 -0.267764717 24.833261490
H 9.729372025 -3.391680002 25.912006378
