36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
F 6.769741535 -4.967556477 26.597307205
H 9.609651566 -3.628728867 24.184387207
H 9.846996307 -1.574320436 22.711072922
C 10.613511086 -2.294160843 22.917760849
C 11.941448212 0.170831457 24.164163589
H 12.419480324 0.506891668 25.072351456
C 12.765684128 -1.021395922 23.613073349
O 12.646593094 -2.055942059 21.677062988
C 12.016901970 -1.817036152 22.624782562
H 7.612184525 -4.350389004 24.907077789
H 8.627914429 -5.352424622 26.048702240
O 8.824367523 -3.478727102 27.760513306
C 7.888154507 -4.551147461 25.945035934
H 13.658953667 -0.663277030 23.115701675
F 7.665970325 2.938505650 28.917963028
H 5.723412037 3.163996935 30.591936111
C 5.758683205 2.302035809 30.308647156
C 5.880431652 1.146187782 29.771003723
H 5.203782082 0.362247229 29.937452316
H 12.010252953 0.985499501 23.465375900
H 10.515202522 -0.252283514 26.283378601
H 11.209425926 -3.253104687 24.781887054
C 10.349343300 -2.849659443 24.270952225
C 8.789063454 -2.023767710 26.099880219
N 8.358122826 -0.905763090 26.755386353
C 6.941651821 0.803563535 28.842613220
C 7.676752090 1.776135921 28.317701340
H 13.030443192 -1.677757144 24.421808243
N 9.780816078 -1.881820560 25.231290817
C 8.458806038 -3.292435408 26.617458344
O 7.070436001 -0.469847530 28.512672424
N 10.548436165 -0.026458105 24.274799347
C 10.319610596 -0.664441049 25.313138962
N 7.933376789 -1.139131784 27.886772156
H 10.456311226 -3.100916386 22.211170197
H 8.239356041 1.680034518 27.426284790
