36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.418394566 -5.055614948 26.282825470
H 9.753481865 -3.442453861 22.926368713
C 10.428046227 -2.615082741 23.062017441
H 9.982265472 -1.653008938 22.817014694
C 11.408680916 -1.238205314 24.677864075
C 12.714078903 0.267523974 23.660860062
H 13.761817932 0.441286802 23.564327240
C 12.788598061 -1.969302535 22.842155457
H 11.698343277 -3.002065420 21.467741013
N 7.320862770 -3.376150846 25.262584686
O 9.855133057 -5.320317745 25.500535965
N 7.964729309 -4.247836113 26.000150681
C 9.246678352 -4.298488617 25.635501862
H 13.363451958 -1.501956820 22.051612854
H 7.405839443 3.229776859 29.715091705
C 6.433694839 2.831030130 29.885902405
H 5.744561672 3.366873980 30.526258469
H 4.505314827 1.423105001 29.946582794
C 6.082962513 1.696447968 29.218025208
H 11.961999893 1.011939764 23.625024796
H 11.124933243 -0.544552863 25.423734665
N 9.814186096 -2.957712889 25.389614105
N 11.666635513 -2.768500090 22.414840698
C 8.961628914 -1.931372643 25.742631912
C 8.587316513 -0.234892204 27.134164810
N 6.723053932 -0.161616281 28.244319916
S 8.690909386 1.349222898 28.024675369
H 13.414975166 -2.639744282 23.422582626
C 10.854377747 -2.589390278 24.556451797
N 7.713548660 -2.204934120 25.455474854
O 7.513112068 -0.861714005 27.514854431
O 4.835047245 1.272199035 29.061294556
H 11.629625320 -3.381082535 24.659557343
C 7.081457615 0.969492793 28.518196106
N 12.348442078 -0.958657205 23.803432465
N 9.390100479 -0.826681495 26.335151672
