36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.403568745 -4.931144238 25.567993164
C 9.354671478 -2.947102070 23.909509659
O 9.305542946 -2.547563076 22.795204163
H 10.487016678 -0.978771210 22.694208145
H 10.948691368 -0.470954180 25.355716705
H 12.348725319 0.096605062 23.993894577
H 14.284126282 -0.388604283 23.126867294
C 13.726581573 -1.310268641 23.248506546
H 11.879825592 -1.107637167 21.684631348
O 8.738670349 -4.075119019 24.269945145
O 9.238526344 -5.464599133 25.915351868
H 8.352501869 -3.412068605 27.257970810
C 8.447406769 -4.554572105 25.547451019
H 13.804791451 -1.842755556 22.314971924
H 8.651698112 2.599381924 29.291021347
C 6.556427002 2.190008163 29.517507553
H 6.258763790 2.942719698 30.238063812
H 4.781560898 1.078779340 29.215644836
C 5.776481152 1.277206659 28.997482300
C 11.515896797 -1.343367219 22.643493652
C 11.223530769 -1.427549601 25.000606537
H 11.810421944 -2.186705112 25.456382751
H 11.483350754 -2.477198839 22.647285461
C 9.061612129 -2.131973267 25.950572968
C 6.804668427 -0.444199622 27.019945145
C 7.914927006 1.045344710 28.022903442
C 7.867407799 2.007583380 28.939949036
C 12.308855057 -0.925979137 23.739030838
N 9.930927277 -2.146698713 24.920297623
N 8.393679619 -3.247413635 26.258081436
C 6.532721043 0.513454020 27.732822418
S 9.269513130 0.388046950 27.132816315
O 7.335769653 -1.539166689 26.983390808
H 5.649954319 0.315376759 26.920843124
N 8.708294868 -1.169940472 26.771522522
H 14.194204330 -1.931549549 24.018808365
