36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.672517300 -4.891642570 26.271009445
C 9.879723549 -1.501391649 23.664760590
H 9.518260002 -2.412333727 23.212760925
N 11.125798225 -1.124589443 23.128524780
H 11.506196022 0.710700631 23.745128632
H 12.366501808 -0.064032897 24.942264557
H 13.632204056 -0.158745363 22.699010849
H 12.401595116 -2.118407726 21.714532852
C 12.170882225 -1.951385856 22.768560410
H 8.821535110 -3.955618620 24.359888077
H 9.269157410 -5.648487091 26.266168594
H 8.923052788 -4.247252464 27.303640366
C 8.748254776 -4.699948788 26.341709137
H 14.020323753 -1.532247424 23.606235504
N 7.499482155 2.419453144 28.945955276
C 6.393126011 2.187532663 29.549505234
H 5.931635380 2.957937956 30.156230927
H 5.007402897 0.591610789 29.916269302
C 5.869948864 0.887792230 29.396171570
C 12.002840996 -0.250273794 23.916851044
H 10.951775551 -1.380423546 25.468172073
H 10.407268524 -3.784228563 25.186653137
H 12.116192818 -2.925140858 23.269495010
C 8.932721138 -2.270679951 25.680765152
N 8.849054337 0.152850986 26.470945358
C 6.543529987 0.165296584 28.597801208
H 9.148770332 2.142199278 27.922075272
C 13.180689812 -0.952853858 23.269115448
N 10.004073143 -1.562314510 25.161081314
H 7.851120949 -2.376766682 25.881170273
O 7.203471184 -0.539919257 27.857862473
H 9.165857315 -0.702973366 23.426923752
N 9.200409889 -0.900808513 26.021730423
C 8.229043007 1.665727496 28.150657654
C 8.093067169 0.402941793 27.496545792
C 9.318005562 -3.753413200 25.297948837
