36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.241764545 -4.809964180 26.387676239
H 9.307179451 -3.750220060 24.015466690
H 8.666058540 -2.612033367 23.354026794
H 10.729716301 -1.739668608 22.304603577
C 10.643869400 -0.673732460 24.614664078
C 12.026721954 -0.224260703 24.773597717
H 13.910285950 -0.318513304 23.817577362
C 12.781289101 -1.499142289 22.771770477
C 11.596417427 -2.141472340 22.760635376
N 8.288210869 -3.414003611 23.982854843
H 8.891068459 -5.015169144 25.780004501
H 8.594847679 -3.971603155 27.185489655
C 8.197709084 -4.297350407 26.226665497
H 13.432159424 -1.495457172 21.907936096
C 6.969283581 2.181236744 29.466440201
H 7.171187878 3.121295452 29.921926498
H 5.012239933 1.918311238 30.319509506
C 5.825984001 1.514010310 29.710313797
O 5.877193928 0.304783225 29.053462982
H 12.207446098 0.771953642 24.380203247
O 10.667371750 0.157693893 25.522266388
H 10.602864265 -2.773719788 25.205415726
H 11.537073135 -3.038344860 23.311321259
C 8.852982521 -1.879103065 25.807754517
H 9.069054604 -0.057931237 26.799921036
C 7.074528217 0.279791117 28.329538345
C 7.763119221 1.400358558 28.586868286
N 13.184536934 -0.979797482 23.870357513
N 10.068985939 -1.932338238 25.267072678
C 7.986391068 -3.032486916 25.347051620
O 7.355964184 -0.778201222 27.521211624
H 8.728909492 1.654230952 28.218000412
H 6.933666706 -2.754287004 25.400627136
H 12.556792259 -0.478325903 25.699630737
H 10.048969269 -0.534208357 23.695930481
C 8.439192772 -0.905100226 26.691812515
