36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.278539658 -5.125277042 26.112525940
H 9.273567200 -3.459156513 23.683151245
H 9.732500076 -1.457341552 23.185081482
C 10.653758049 -1.404042006 23.752849579
C 11.749908447 -0.452432305 23.288892746
O 11.980127335 0.778722167 23.758993149
C 12.967804909 -1.344812751 23.985309601
C 13.694957733 -1.665038705 23.097400665
H 11.789296150 -2.859236002 22.637048721
N 8.340537071 -3.640577555 24.022800446
H 8.997693062 -5.470913887 25.830463409
H 8.511138916 -4.446621418 27.205947876
C 8.289244652 -4.719754696 26.173574448
H 12.051663399 -0.513825953 22.254081726
H 7.291212082 3.141540527 29.793081284
C 6.273187637 2.897723675 30.000791550
H 5.605085850 3.550078869 30.566230774
C 6.008226395 1.813877821 29.515859604
O 5.544095039 -0.062964745 28.455095291
H 12.003862381 0.667602956 24.704778671
H 11.027854919 -0.535294652 25.518096924
H 11.419395447 -3.314622402 24.406673431
C 11.515037537 -2.566833258 23.633132935
C 8.405890465 -3.451833248 25.319829941
C 8.547590256 0.054838713 26.191764832
C 6.317085743 0.842184663 28.635587692
N 7.514220715 1.122784495 28.052919388
N 14.059650421 -0.739602268 23.693607330
N 10.332208633 -1.172457218 25.181955338
C 8.371690750 -2.297726870 26.022331238
H 7.063106537 -0.673026025 27.383331299
H 7.750635624 -2.282259941 26.896009445
H 8.759894371 0.971232533 25.677644730
N 7.724039555 0.091321006 27.216794968
H 12.896164894 -1.609272242 25.097629547
C 9.121856689 -1.141566992 25.759725571
