36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.837503433 -4.675569057 26.666839600
C 8.758008957 -2.349262238 24.018404007
O 8.644795418 -2.184321404 23.030347824
N 10.508588791 -1.029907584 23.678733826
C 11.158705711 -0.026170649 24.469736099
H 12.183004379 0.452063799 24.672595978
H 13.011150360 0.004609955 23.072906494
H 12.999805450 -1.486727953 22.233018875
H 11.180202484 -2.609297991 22.704618454
H 7.546075344 -4.192013264 25.056745529
H 8.617392540 -5.045854092 26.144950867
O 7.681463242 -3.512185335 26.976661682
C 7.708101273 -4.392940998 26.150629044
H 14.281769753 -1.071584702 23.333953857
C 6.460392952 2.443209171 29.628786087
C 5.531000137 2.761927843 30.403703690
H 5.270260334 3.602959633 31.029565811
S 4.693547726 1.389868259 30.084390640
C 5.892237663 1.139494181 29.031600952
O 10.752440453 0.328939170 23.365695953
H 10.871606827 0.036266379 25.548379898
H 10.740118980 -3.025918722 24.368865967
C 11.213895798 -2.269433975 23.730680466
C 8.635564804 -1.456946373 26.054462433
C 7.500438213 -1.004124522 26.773996353
C 6.475326538 0.621425450 27.984607697
H 7.407323837 2.709348679 29.289535522
C 12.611911774 -2.042952299 24.220903397
N 9.888067245 -1.390618205 25.979421616
N 8.875026703 -2.117098331 25.284812927
C 6.581070900 -0.689272225 27.518697739
H 13.202515602 -2.930744171 24.201303482
H 12.593773842 -1.736454964 25.276458740
H 6.953684807 1.319836140 27.327083588
C 13.246347427 -1.061641097 23.166791916
Cl 5.356128216 -1.843377709 27.963260651
