36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.015342712 -4.992249966 26.580394745
C 9.260803223 -1.866817117 23.886816025
H 10.517230988 -1.622487068 22.513259888
C 10.463674545 -1.837170839 23.600557327
H 10.944259644 0.603328347 23.739395142
H 12.531085968 1.144723058 24.342550278
O 12.593662262 -0.278396904 23.105325699
H 14.029948235 -1.747587085 22.957120895
C 12.936980247 -1.655289173 23.216470718
H 7.952492714 -3.627438307 24.697492599
H 8.655978203 -5.423379421 26.104042053
H 8.402185440 -4.366068363 27.496625900
C 8.033208847 -4.632449150 26.516954422
H 12.717418671 -1.910051703 22.108407974
O 6.934649467 3.549617529 29.812705994
C 6.652126312 2.376701832 29.497108459
H 6.221241474 3.971872091 30.411510468
C 5.693659306 1.619290113 29.799640656
H 5.245709896 0.738501132 29.655384064
C 11.895454407 0.332228005 24.125333786
H 11.701379776 -0.200518370 25.067527771
H 11.632366180 -2.668895960 24.979591370
C 11.785614014 -2.564975977 23.931007385
C 9.060326576 -1.183265448 25.933452606
N 8.960679054 -0.090440035 26.652694702
N 7.281977654 0.443200529 28.348159790
C 7.563417912 1.612704039 28.581838608
H 13.441692352 -1.555382371 24.284517288
N 9.846996307 -1.499673724 24.867700577
C 8.072562218 -3.392634392 25.723789215
N 7.597616673 -1.613084555 27.478410721
C 8.210731506 -2.192268133 26.343414307
H 8.398753166 2.154447556 28.200136185
H 12.085074425 -3.513440609 23.614589691
H 8.299413681 -1.779765487 23.308027267
C 7.978400707 -0.412444472 27.503755569
