36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 6.845638275 -4.839414120 26.711397171
C 10.035181046 -2.954167843 23.978719711
H 9.061178207 -2.534999132 23.730905533
H 10.596280098 -1.404375911 22.588825226
N 11.248842239 -0.732730150 24.352180481
H 12.507613182 0.835007966 24.602281570
H 14.286070824 -0.026513329 23.353830338
C 13.423589706 -0.677315950 23.350978851
C 11.003048897 -1.885051727 23.465890884
N 8.122760773 -3.920538187 25.374996185
H 8.429989815 -5.647886276 26.396188736
H 8.361265182 -4.219032288 27.449470520
C 7.919621468 -4.684640884 26.554550171
H 13.332352638 -1.097873330 22.368078232
H 7.857930183 2.618515730 29.128120422
C 5.907497883 2.331157207 29.890375137
H 5.716992855 3.226166248 30.509946823
S 4.759231567 1.123336196 29.658840179
N 5.719284058 0.148708567 28.852579117
C 12.207907677 0.165722534 23.813928604
C 10.682632446 -0.475331396 25.551824570
H 10.338405609 -3.158343077 25.015756607
H 11.895896912 -2.447041512 23.266929626
C 8.444519043 -1.660404563 26.075088501
H 8.608825684 0.566964984 27.196058273
C 6.866895676 0.695833981 28.511194229
C 7.019688129 1.960856080 29.167388916
H 13.554955482 -1.462200165 24.091413498
N 9.605377197 -1.220951080 25.836858749
O 7.866547108 -2.682518005 25.374366760
C 7.531552315 -1.161861420 27.064847946
H 11.819679260 0.744688451 22.976823807
C 7.739332199 0.044795848 27.556722641
O 11.129926682 0.393906116 26.296663284
H 10.088079453 -3.914947987 23.471212387
H 6.678710938 -1.782388449 27.311809540
