36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.412044048 -5.634693146 26.957443237
H 9.089535713 -3.730391026 24.474958420
H 9.830705643 -2.186424971 22.858446121
N 11.163662910 -1.016924739 23.771759033
C 12.494256020 -0.685945809 23.965717316
H 12.708244324 0.357019126 24.095394135
C 13.262538910 -1.133394241 22.752819061
H 13.826595306 -2.016267538 22.761838913
H 11.505171776 -2.601249456 22.542905807
N 8.133122444 -3.546021223 24.774356842
H 8.925320625 -5.694432735 25.985282898
H 8.697802544 -4.367906094 27.143541336
C 8.175872803 -5.043219566 26.456212997
H 13.049579620 -0.714202285 21.847816467
C 7.090416431 1.900130033 29.024274826
C 6.130214691 2.264585018 29.839754105
Cl 5.883529663 3.769569397 30.495569229
H 5.426911831 1.547272205 30.141576767
O 6.128097534 -0.186110288 28.908800125
C 10.693710327 -0.140463546 24.621072769
H 11.298176765 0.316729873 25.364181519
H 10.816447258 -2.994608879 24.112842560
C 10.814406395 -2.285395384 23.305299759
C 9.104651451 -1.844805360 25.712224960
H 7.725074291 -0.475815445 26.779275894
C 6.932246685 0.488924593 28.509664536
H 7.900032997 2.484212637 28.716386795
H 12.944263458 -1.249862075 24.797098160
N 10.273483276 -2.094651937 26.116279602
N 7.878574371 -2.377667189 25.244470596
O 7.445883274 -0.277210981 27.673297882
C 9.795416832 -0.809228480 25.828720093
H 10.080040932 0.624223888 24.102243423
O 9.430678368 1.362939954 27.050117493
O 7.388970852 -4.367819786 25.512434006
C 9.498135567 0.355824888 26.617465973
