36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
H 6.812098980 -4.970898151 26.485795975
H 9.823602676 -3.328290939 23.455610275
H 9.365463257 -1.838964105 23.218982697
C 11.323674202 -2.147346020 23.047060013
C 11.834094048 -0.008962072 24.415449142
O 12.413224220 0.989539564 24.713489532
H 13.954113960 -0.101014584 23.126207352
C 13.478795052 -2.034287691 22.257728577
N 10.102707863 -2.473850250 23.000637054
H 7.421331406 -4.058908939 25.072725296
C 7.641567230 -4.379136562 26.090173721
O 8.007587433 -3.432544947 27.028631210
H 8.476023674 -5.029362202 26.005985260
C 13.527936935 -0.923134923 22.784410477
N 7.148209095 2.975163698 29.630838394
C 5.935537338 2.591460943 29.974153519
H 5.355928421 3.251150370 30.608823776
H 4.583739281 0.951805472 29.783910751
C 5.528580189 1.354556561 29.551443100
C 10.982577324 -0.693671525 24.798900604
H 10.600580215 0.107185982 26.361270905
H 9.517456055 -2.398419380 25.541707993
H 12.263651848 -3.859457254 22.459192276
C 9.343856812 -1.381405950 25.962348938
C 8.216964722 -0.728322744 26.792449951
C 6.465453148 0.609047771 28.766548157
N 7.959505081 2.149146557 29.075262070
N 11.782283783 -1.115920305 23.735118866
N 10.232602119 -0.680778682 25.883291245
C 7.546181202 -2.446033716 26.735132217
O 6.093950272 -0.308154553 28.093730927
H 8.454861641 0.261059046 27.092441559
N 7.750035286 0.976684153 28.837478638
N 7.150434494 -1.337032557 26.989603043
H 14.273135185 -2.366369009 21.660177231
C 12.374500275 -2.843972921 22.527833939
