36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.416537285 -4.870958328 26.653022766
H 9.799668312 -4.269661903 24.881998062
H 9.344727516 -2.014113426 23.397525787
C 10.855279922 -1.029319882 24.181175232
C 9.933847427 -0.029673355 24.931360245
C 12.261168480 -0.298655182 24.043304443
H 13.801857948 -0.212956607 22.651458740
H 13.529147148 -1.834824800 23.159114838
H 12.349720001 -1.166639566 22.122055054
C 8.368809700 -3.054550648 25.224279404
H 8.953547478 -5.723650932 26.857528687
H 8.731520653 -4.099806309 27.552198410
C 8.496139526 -4.759806633 26.726984024
C 13.039078712 -0.918228805 22.908700943
C 6.342917919 2.502752066 30.288890839
H 7.023841381 3.183679581 29.989034653
Cl 5.400573730 3.160041571 31.452863693
C 6.237656116 1.259014606 29.740354538
H 5.519742489 0.533182919 30.053079605
H 12.078683853 0.728824437 23.844793320
H 10.515110970 0.667728424 25.493890762
H 10.880496979 -2.550835609 25.627559662
H 11.858939171 -2.905487299 24.291376114
C 8.839204788 -1.935401797 25.860328674
C 8.301741600 0.081002831 26.755342484
C 7.136972427 0.945917606 28.775560379
H 7.808669090 1.710246801 28.447065353
H 12.767785072 -0.480308801 24.950590134
C 11.002345085 -2.272842884 24.565485001
O 7.426749706 -2.942539454 24.531213760
S 7.411638260 -0.583383381 28.037601471
N 10.306275368 -1.993537068 23.370447159
C 9.049594879 -0.726419210 25.925514221
H 8.247882843 1.116586924 26.535190582
N 9.050281525 -4.216143131 25.523939133
H 9.247753143 0.438438594 24.250568390
