36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.145430565 -5.395556450 26.195835114
C 8.578032494 -3.366293192 24.404243469
O 9.643544197 -2.048490763 22.842361450
C 10.309797287 -0.996353149 23.461078644
H 9.881617546 -0.041110072 23.222694397
H 11.805215836 0.763560772 24.115882874
H 13.621798515 -0.565321803 23.915628433
H 13.548622131 -1.722951889 22.066221237
H 11.885372162 -1.374638081 21.883537292
O 7.834646225 -3.783568859 23.821765900
H 8.908398628 -5.535046577 26.528223038
H 8.247016907 -3.178483963 26.393768311
H 8.291929245 -5.732132912 24.941404343
C 12.611193657 -1.716268063 22.592201233
C 6.992384434 2.833066225 28.644124985
C 5.928530216 2.779281616 29.488048553
H 5.495736599 3.540063143 30.121353149
C 5.590945244 1.598722696 29.348627090
N 5.853868961 0.526825845 28.842142105
C 11.651752472 -0.297077179 24.298357010
C 11.137922287 -0.538144112 25.674125671
C 9.922686577 -1.996968508 24.084741592
H 12.251540184 -2.705334902 22.911058426
N 8.820359230 -1.224444389 25.916254044
C 8.229440689 -0.676447809 26.664247513
C 7.035810471 0.644338131 28.251501083
N 7.674148083 1.774715781 28.284311295
N 12.750164986 -0.984374344 23.824211121
C 10.071088791 -1.676209807 25.601348877
C 8.241411209 -3.768508911 25.388492584
O 7.517827511 -0.442948103 27.672430038
H 11.941186905 -0.828317225 26.346302032
C 8.145251274 -5.226520061 25.831110001
H 10.668488503 0.336249739 26.096193314
H 10.365731239 -2.543365717 26.169057846
H 7.294333458 3.776594400 28.181388855
