36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.441422939 -5.094545364 26.426643372
O 10.129292488 -3.726601362 23.628768921
H 11.031674385 -2.438780069 22.435729980
C 12.708619118 -0.633064330 23.012254715
C 11.756155014 -0.534864128 24.150392532
H 11.872117043 0.445155442 24.520740509
H 13.676087379 -0.310503036 23.427600861
N 12.992959023 -1.696274638 22.174581528
H 12.161444664 -3.499587774 21.799163818
H 8.094703674 -4.727134705 24.822744370
O 8.926522255 -6.200428963 25.900558472
O 9.712436676 -4.029712677 27.472204208
C 8.374703407 -5.104177475 25.839202881
H 13.833998680 -1.770305872 21.758813858
C 6.317065239 2.567807198 29.648082733
C 7.102312088 2.475609779 28.606904984
F 5.998768330 3.707405567 30.256383896
H 5.867476940 1.699852347 30.055807114
H 6.545729160 -0.199333996 28.941221237
H 12.423321724 0.177253202 22.378355026
C 10.925720215 -1.359543681 24.757152557
C 10.274199486 -2.912736654 24.465459824
C 12.124468803 -2.719107866 22.519866943
H 8.808334351 -2.340162516 25.304567337
C 9.426767349 -0.350836694 25.870340347
C 7.275549889 0.205211088 28.277967453
N 7.779566288 1.380869746 28.388784409
H 12.472556114 -3.127620935 23.480257034
N 10.465689659 -1.015094995 25.754499435
N 9.479454041 -3.113590956 25.360231400
H 7.709039211 -1.601327062 27.255987167
H 7.268642426 3.280261517 27.898683548
C 9.357943535 -4.069302559 26.361516953
H 8.546536446 1.181892157 25.924514771
C 7.810625076 -0.576087654 27.299480438
C 8.572563171 0.157115504 26.298770905
