36
stable:False satoms:27 tatoms:36 sratio:0.75
C 6.118943214 -4.797657967 26.768220901
H 8.805749893 -3.563496113 23.964965820
H 9.215344429 -1.949120164 23.482141495
C 11.364145279 -0.463233978 24.155050278
H 11.417190552 1.437802434 25.022602081
C 13.131563187 1.074698210 23.815147400
C 13.052170753 -0.931494057 22.556495667
H 13.482322693 -1.575416803 21.828271866
C 11.840167046 -1.259668827 23.102705002
C 9.329170227 -2.707645893 24.258914948
O 9.379067421 -4.940609932 25.831331253
O 8.855556488 -2.789680958 26.700691223
C 8.296568871 -4.923736572 26.122283936
H 14.562149048 0.475149274 22.378679276
C 7.163243771 2.415573359 28.893384933
C 6.150452614 2.694730043 29.806173325
H 5.993876457 3.592429399 30.437004089
N 5.304422855 1.717221022 29.922531128
S 5.614646912 0.483299673 28.950466156
C 11.947527885 0.749766171 24.392532349
H 11.007962227 -0.298744947 26.050302505
H 10.387755394 -2.961012840 24.367944717
H 11.356037140 -2.125504494 22.759656906
C 9.263753891 -0.820537150 25.747022629
C 8.732726097 0.385548145 26.600685120
C 6.935405731 1.157538891 28.181365967
H 8.045320511 2.948255539 28.657508850
C 13.674064636 0.205758616 22.890953064
N 10.479666710 -0.721448720 25.266750336
C 8.966411591 -2.181123018 25.643474579
N 7.500118256 0.525116026 27.173418045
O 9.570483208 1.249375224 26.731878281
Br 14.001400948 2.744118452 24.178737640
H 8.279888153 -5.923182964 26.354475021
N 5.217326164 -5.226861000 27.214900970
O 7.168624878 -4.150115013 26.318176270
