36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.450532436 -4.796733856 26.335521698
C 9.657298088 -2.443243265 23.409751892
H 8.701956749 -1.961132646 23.588882446
C 10.758079529 -1.456850529 23.567970276
C 10.808038712 -0.701363444 24.808475494
C 11.748258591 0.425460815 24.631530762
H 13.508410454 1.032814503 23.692729950
C 12.880298615 -0.779804528 22.896926880
H 11.889800072 -2.374955654 22.201965332
N 8.806617737 -3.997076511 24.929317474
H 8.952086449 -5.681369781 26.092830658
H 8.949032784 -4.191304684 27.045419693
C 8.525580406 -4.685558319 26.166208267
H 13.674702644 -0.889202476 22.212053299
C 6.815839291 1.819286346 29.434946060
C 5.927037239 2.451837301 30.417648315
H 5.824351788 3.382611752 31.033102036
S 4.880484104 1.296250939 30.375907898
C 5.951582432 0.742488861 29.191562653
C 12.763676643 0.287783056 23.767984390
C 9.526496887 -0.192784011 25.360267639
C 9.870249748 -3.470156670 24.404663086
H 10.907210350 -3.718134642 24.485195160
C 8.707893372 -1.408037066 26.042182922
C 7.344260216 -0.138152778 27.711071014
N 6.217346668 -0.121846050 28.322811127
N 7.950356960 1.646940708 28.701690674
N 11.908099174 -1.672408581 22.912544250
H 11.121541977 -1.435259819 25.561222076
O 7.638196468 -2.294193268 26.224617004
N 8.073801041 0.550069749 27.961671829
H 9.629654884 -2.886838913 22.420928955
C 8.699373245 -1.911894321 26.846696854
H 11.529496193 1.322953105 25.153713226
H 9.418538094 -2.083982944 27.778921127
O 9.030905724 0.845898926 25.333721161
