36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.526469231 -4.244876385 27.007497787
H 9.393193245 -3.639527559 23.845823288
C 9.927549362 -1.553135991 23.724430084
C 12.238108635 -0.105693281 24.496074677
C 11.123389244 -0.817853034 24.513925552
H 12.535056114 0.809840202 24.939390182
H 14.138338089 0.167934045 23.537631989
C 13.158634186 -1.403709769 22.634199142
H 11.816565514 -2.746122599 21.809391022
C 9.248531342 -3.755034208 24.882726669
H 9.137228012 -4.896869659 26.788169861
C 8.590115547 -3.944809675 26.956798553
H 8.501864433 -4.586779594 24.920043945
H 13.920902252 -1.576303720 21.965847015
C 7.106922626 2.510930777 29.166246414
C 6.066138268 2.693148613 29.799442291
H 5.737423420 3.499094963 30.400794983
C 5.568644524 1.637513041 29.476305008
O 5.907842636 0.617287159 28.794998169
C 13.269324303 -0.389675736 23.556552887
O 11.295254707 -0.593899548 25.670543671
H 10.404678345 -3.745257139 25.103101730
C 11.000158310 -1.835042834 23.458135605
C 9.280699730 -1.683064580 26.322517395
C 7.941002369 0.143860251 26.333484650
C 7.038897038 0.761515141 28.243803024
N 7.736284733 1.835413218 28.421499252
C 12.061308861 -2.105735779 22.552881241
N 8.984142303 -0.479224205 25.707143784
N 8.694382668 -2.889222383 25.910560608
O 7.549288750 -0.262821227 27.518289566
H 8.941713333 -3.536493301 27.867383957
H 8.893280029 -1.541673422 23.638629913
H 9.275730133 0.110793158 24.943586349
O 9.945938110 -1.594811440 27.342239380
H 7.385067940 0.921301842 25.844030380
